"prod","mat","dest","mean","sd"
"Cosmetics","EPS","Soil (MP)",NA,NA
"Cosmetics","EPS","Fresh water",NA,NA
"Cosmetics","EPS","Fresh water (MP)",NA,NA
"Cosmetics","EPS","Subsurface soil (MP)",NA,NA
"Cosmetics","EPS","Coastal and ocean water",NA,NA
"Cosmetics","EPS","Coastal and ocean water (MP)",NA,NA
"Cosmetics","PVC","Soil",NA,NA
"Cosmetics","PVC","Soil (MP)",NA,NA
"Cosmetics","PVC","Fresh water",NA,NA
"Cosmetics","PVC","Fresh water (MP)",NA,NA
"Cosmetics","PVC","Subsurface soil (MP)",NA,NA
"Cosmetics","PVC","Coastal and ocean water",NA,NA
"Cosmetics","PVC","Coastal and ocean water (MP)",NA,NA
"Cosmetics","PET","Soil",0,0
"Cosmetics","PET","Soil (MP)",0.332104985408437,0.057601163641933
"Cosmetics","PET","Fresh water",0,0
"Cosmetics","PET","Fresh water (MP)",0.0119947557116425,0.0114285462226087
"Cosmetics","PET","Subsurface soil (MP)",0.102791126570715,0.0626643752089822
"Cosmetics","PET","Coastal and ocean water",0,0
"Cosmetics","PET","Coastal and ocean water (MP)",0.0197991621813994,0.0147983312835864
"ShotgunCartridges","LDPE","Soil",0.617502860020387,0.221235040374714
"ShotgunCartridges","LDPE","Soil (MP)",0,0
"ShotgunCartridges","LDPE","Fresh water",0.0994125314623438,0.0406389031410021
"ShotgunCartridges","LDPE","Fresh water (MP)",0,0
"ShotgunCartridges","LDPE","Subsurface soil (MP)",0,0
"ShotgunCartridges","LDPE","Coastal and ocean water",1.40544798138633e-06,9.32273172578603e-07
"ShotgunCartridges","LDPE","Coastal and ocean water (MP)",0,0
"ShotgunCartridges","HDPE","Soil",NA,NA
"ShotgunCartridges","HDPE","Soil (MP)",NA,NA
"ShotgunCartridges","HDPE","Fresh water",NA,NA
"ShotgunCartridges","HDPE","Fresh water (MP)",NA,NA
"ShotgunCartridges","HDPE","Subsurface soil (MP)",NA,NA
"ShotgunCartridges","HDPE","Coastal and ocean water",NA,NA
"ShotgunCartridges","HDPE","Coastal and ocean water (MP)",NA,NA
"ShotgunCartridges","PP","Soil",NA,NA
"ShotgunCartridges","PP","Soil (MP)",NA,NA
"ShotgunCartridges","PP","Fresh water",NA,NA
"ShotgunCartridges","PP","Fresh water (MP)",NA,NA
"ShotgunCartridges","PP","Subsurface soil (MP)",NA,NA
"ShotgunCartridges","PP","Coastal and ocean water",NA,NA
"ShotgunCartridges","PP","Coastal and ocean water (MP)",NA,NA
"ShotgunCartridges","PS","Soil",NA,NA
"ShotgunCartridges","PS","Soil (MP)",NA,NA
"ShotgunCartridges","PS","Fresh water",NA,NA
"ShotgunCartridges","PS","Fresh water (MP)",NA,NA
"ShotgunCartridges","PS","Subsurface soil (MP)",NA,NA
"ShotgunCartridges","PS","Coastal and ocean water",NA,NA
"ShotgunCartridges","PS","Coastal and ocean water (MP)",NA,NA
"ShotgunCartridges","EPS","Soil",NA,NA
"ShotgunCartridges","EPS","Soil (MP)",NA,NA
"ShotgunCartridges","EPS","Fresh water",NA,NA
"ShotgunCartridges","EPS","Fresh water (MP)",NA,NA
"ShotgunCartridges","EPS","Subsurface soil (MP)",NA,NA
"ShotgunCartridges","EPS","Coastal and ocean water",NA,NA
"ShotgunCartridges","EPS","Coastal and ocean water (MP)",NA,NA
"ShotgunCartridges","PVC","Soil",NA,NA
"ShotgunCartridges","PVC","Soil (MP)",NA,NA
"ShotgunCartridges","PVC","Fresh water",NA,NA
"ShotgunCartridges","PVC","Fresh water (MP)",NA,NA
"ShotgunCartridges","PVC","Subsurface soil (MP)",NA,NA
"ShotgunCartridges","PVC","Coastal and ocean water",NA,NA
"ShotgunCartridges","PVC","Coastal and ocean water (MP)",NA,NA
"ShotgunCartridges","PET","Soil",NA,NA
"ShotgunCartridges","PET","Soil (MP)",NA,NA
"ShotgunCartridges","PET","Fresh water",NA,NA
"ShotgunCartridges","PET","Fresh water (MP)",NA,NA
"ShotgunCartridges","PET","Subsurface soil (MP)",NA,NA
"ShotgunCartridges","PET","Coastal and ocean water",NA,NA
"ShotgunCartridges","PET","Coastal and ocean water (MP)",NA,NA
"OtherOther","LDPE","Soil",0.000264848106455093,0.000150885131249526
"OtherOther","LDPE","Soil (MP)",0,0
"OtherOther","LDPE","Fresh water",7.00566693943793e-07,4.26367179631409e-07
"OtherOther","LDPE","Fresh water (MP)",0,0
"OtherOther","LDPE","Subsurface soil (MP)",0,0
"OtherOther","LDPE","Coastal and ocean water",1.42295993960665e-06,9.43233858372238e-07
"OtherOther","LDPE","Coastal and ocean water (MP)",0,0
"OtherOther","HDPE","Soil",0.000266053813408104,0.000154057207482185
"OtherOther","HDPE","Soil (MP)",0,0
"OtherOther","HDPE","Fresh water",6.95864638901245e-07,4.2079152638839e-07
"OtherOther","HDPE","Fresh water (MP)",0,0
"OtherOther","HDPE","Subsurface soil (MP)",0,0
"OtherOther","HDPE","Coastal and ocean water",1.41687200713736e-06,9.30811697410384e-07
"OtherOther","HDPE","Coastal and ocean water (MP)",0,0
"OtherOther","PP","Soil",0.000265382633909341,0.00015093805992626
"OtherOther","PP","Soil (MP)",0,0
"OtherOther","PP","Fresh water",6.93240555400961e-07,4.17954326027716e-07
"OtherOther","PP","Fresh water (MP)",0,0
"OtherOther","PP","Subsurface soil (MP)",0,0
"OtherOther","PP","Coastal and ocean water",1.41526814173125e-06,9.2590987068878e-07
"OtherOther","PP","Coastal and ocean water (MP)",0,0
"OtherOther","PS","Soil",0.00026573247801237,0.000152069960602645
"OtherOther","PS","Soil (MP)",0,0
"OtherOther","PS","Fresh water",6.95664811337579e-07,4.23159388113128e-07
"OtherOther","PS","Fresh water (MP)",0,0
"OtherOther","PS","Subsurface soil (MP)",0,0
"OtherOther","PS","Coastal and ocean water",1.42109777291029e-06,9.34256197422846e-07
"OtherOther","PS","Coastal and ocean water (MP)",0,0
"OtherOther","EPS","Soil",0.000268648426092026,0.000153380595118949
"OtherOther","EPS","Soil (MP)",0,0
"OtherOther","EPS","Fresh water",6.99833851651528e-07,4.2414161882207e-07
"OtherOther","EPS","Fresh water (MP)",0,0
"OtherOther","EPS","Subsurface soil (MP)",0,0
"OtherOther","EPS","Coastal and ocean water",1.41970984881716e-06,9.23870832031227e-07
"OtherOther","EPS","Coastal and ocean water (MP)",0,0
"OtherOther","PVC","Soil",0.000266655044540631,0.000153671024306833
"OtherOther","PVC","Soil (MP)",0,0
"OtherOther","PVC","Fresh water",6.89856371990261e-07,4.21214524127914e-07
"OtherOther","PVC","Fresh water (MP)",0,0
"OtherOther","PVC","Subsurface soil (MP)",0,0
"OtherOther","PVC","Coastal and ocean water",1.40014544372196e-06,9.29621296637917e-07
"OtherOther","PVC","Coastal and ocean water (MP)",0,0
"OtherOther","PET","Soil",0.000266243114364075,0.000151989828214392
"OtherOther","PET","Soil (MP)",0,0
"OtherOther","PET","Fresh water",6.93187691496035e-07,4.15812404577966e-07
"OtherOther","PET","Fresh water (MP)",0,0
"OtherOther","PET","Subsurface soil (MP)",0,0
"OtherOther","PET","Coastal and ocean water",1.40854320712722e-06,9.2551541499222e-07
"OtherOther","PET","Coastal and ocean water (MP)",0,0
"FishingGearOcean","LDPE","Soil",0,0
"FishingGearOcean","LDPE","Soil (MP)",0,0
"FishingGearOcean","LDPE","Fresh water",0,0
"FishingGearOcean","LDPE","Fresh water (MP)",0,0
"FishingGearOcean","LDPE","Subsurface soil (MP)",0,0
"FishingGearOcean","LDPE","Coastal and ocean water",0.0474296830237129,0.0237187199448332
"FishingGearOcean","LDPE","Coastal and ocean water (MP)",0.00739340104135221,0.00148737952816495
"FishingGearOcean","HDPE","Soil",0,0
"FishingGearOcean","HDPE","Soil (MP)",0,0
"FishingGearOcean","HDPE","Fresh water",0,0
"FishingGearOcean","HDPE","Fresh water (MP)",0,0
"FishingGearOcean","HDPE","Subsurface soil (MP)",0,0
"FishingGearOcean","HDPE","Coastal and ocean water",0.0471801621407316,0.023687681547172
"FishingGearOcean","HDPE","Coastal and ocean water (MP)",0.00739378773073533,0.00147846377946572
"FishingGearOcean","PP","Soil",0,0
"FishingGearOcean","PP","Soil (MP)",0,0
"FishingGearOcean","PP","Fresh water",0,0
"FishingGearOcean","PP","Fresh water (MP)",0,0
"FishingGearOcean","PP","Subsurface soil (MP)",0,0
"FishingGearOcean","PP","Coastal and ocean water",0.018681960284339,0.00289855986574183
"FishingGearOcean","PP","Coastal and ocean water (MP)",0.00737797335800105,0.00149177129102229
"FishingGearOcean","PS","Soil",NA,NA
"FishingGearOcean","PS","Soil (MP)",NA,NA
"FishingGearOcean","PS","Fresh water",NA,NA
"FishingGearOcean","PS","Fresh water (MP)",NA,NA
"FishingGearOcean","PS","Subsurface soil (MP)",NA,NA
"FishingGearOcean","PS","Coastal and ocean water",NA,NA
"FishingGearOcean","PS","Coastal and ocean water (MP)",NA,NA
"FishingGearOcean","EPS","Soil",NA,NA
"FishingGearOcean","EPS","Soil (MP)",NA,NA
"FishingGearOcean","EPS","Fresh water",NA,NA
"FishingGearOcean","EPS","Fresh water (MP)",NA,NA
"FishingGearOcean","EPS","Subsurface soil (MP)",NA,NA
"FishingGearOcean","EPS","Coastal and ocean water",NA,NA
"FishingGearOcean","EPS","Coastal and ocean water (MP)",NA,NA
"FishingGearOcean","PVC","Soil",NA,NA
"FishingGearOcean","PVC","Soil (MP)",NA,NA
"FishingGearOcean","PVC","Fresh water",NA,NA
"FishingGearOcean","PVC","Fresh water (MP)",NA,NA
"FishingGearOcean","PVC","Subsurface soil (MP)",NA,NA
"FishingGearOcean","PVC","Coastal and ocean water",NA,NA
"FishingGearOcean","PVC","Coastal and ocean water (MP)",NA,NA
"FishingGearOcean","PET","Soil",NA,NA
"FishingGearOcean","PET","Soil (MP)",NA,NA
"FishingGearOcean","PET","Fresh water",NA,NA
"FishingGearOcean","PET","Fresh water (MP)",NA,NA
"FishingGearOcean","PET","Subsurface soil (MP)",NA,NA
"FishingGearOcean","PET","Coastal and ocean water",NA,NA
"FishingGearOcean","PET","Coastal and ocean water (MP)",NA,NA
"FishingGearInland","LDPE","Soil",0,0
"FishingGearInland","LDPE","Soil (MP)",0,0
"FishingGearInland","LDPE","Fresh water",0,0
"FishingGearInland","LDPE","Fresh water (MP)",0.00370692468040965,0.00073452298235606
"FishingGearInland","LDPE","Subsurface soil (MP)",0,0
"FishingGearInland","LDPE","Coastal and ocean water",0,0
"FishingGearInland","LDPE","Coastal and ocean water (MP)",0,0
"FishingGearInland","HDPE","Soil",0,0
"FishingGearInland","HDPE","Soil (MP)",0,0
"FishingGearInland","HDPE","Fresh water",0,0
"FishingGearInland","HDPE","Fresh water (MP)",0.00369765629561171,0.000746716513140645
"FishingGearInland","HDPE","Subsurface soil (MP)",0,0
"FishingGearInland","HDPE","Coastal and ocean water",0,0
"FishingGearInland","HDPE","Coastal and ocean water (MP)",0,0
"FishingGearInland","PP","Soil",0,0
"FishingGearInland","PP","Soil (MP)",0,0
"FishingGearInland","PP","Fresh water",0,0
"FishingGearInland","PP","Fresh water (MP)",0.00370358210470176,0.000738577943620648
"FishingGearInland","PP","Subsurface soil (MP)",0,0
"FishingGearInland","PP","Coastal and ocean water",0,0
"FishingGearInland","PP","Coastal and ocean water (MP)",0,0
"FishingGearInland","PS","Soil",NA,NA
"FishingGearInland","PS","Soil (MP)",NA,NA
"FishingGearInland","PS","Fresh water",NA,NA
"FishingGearInland","PS","Fresh water (MP)",NA,NA
"FishingGearInland","PS","Subsurface soil (MP)",NA,NA
"FishingGearInland","PS","Coastal and ocean water",NA,NA
"FishingGearInland","PS","Coastal and ocean water (MP)",NA,NA
"FishingGearInland","EPS","Soil",NA,NA
"FishingGearInland","EPS","Soil (MP)",NA,NA
"FishingGearInland","EPS","Fresh water",NA,NA
"FishingGearInland","EPS","Fresh water (MP)",NA,NA
"FishingGearInland","EPS","Subsurface soil (MP)",NA,NA
"FishingGearInland","EPS","Coastal and ocean water",NA,NA
"FishingGearInland","EPS","Coastal and ocean water (MP)",NA,NA
"FishingGearInland","PVC","Soil",NA,NA
"FishingGearInland","PVC","Soil (MP)",NA,NA
"FishingGearInland","PVC","Fresh water",NA,NA
"FishingGearInland","PVC","Fresh water (MP)",NA,NA
"FishingGearInland","PVC","Subsurface soil (MP)",NA,NA
"FishingGearInland","PVC","Coastal and ocean water",NA,NA
"FishingGearInland","PVC","Coastal and ocean water (MP)",NA,NA
"FishingGearInland","PET","Soil",NA,NA
"FishingGearInland","PET","Soil (MP)",NA,NA
"FishingGearInland","PET","Fresh water",NA,NA
"FishingGearInland","PET","Fresh water (MP)",NA,NA
"FishingGearInland","PET","Subsurface soil (MP)",NA,NA
"FishingGearInland","PET","Coastal and ocean water",NA,NA
"FishingGearInland","PET","Coastal and ocean water (MP)",NA,NA
"FishingGearAqua","LDPE","Soil",0,0
"FishingGearAqua","LDPE","Soil (MP)",0,0
"FishingGearAqua","LDPE","Fresh water",0,0
"FishingGearAqua","LDPE","Fresh water (MP)",0,0
"FishingGearAqua","LDPE","Subsurface soil (MP)",0,0
"FishingGearAqua","LDPE","Coastal and ocean water",0,0
"FishingGearAqua","LDPE","Coastal and ocean water (MP)",0,0
"FishingGearAqua","HDPE","Soil",0,0
"FishingGearAqua","HDPE","Soil (MP)",0,0
"FishingGearAqua","HDPE","Fresh water",0,0
"FishingGearAqua","HDPE","Fresh water (MP)",0,0
"FishingGearAqua","HDPE","Subsurface soil (MP)",0,0
"FishingGearAqua","HDPE","Coastal and ocean water",0,0
"FishingGearAqua","HDPE","Coastal and ocean water (MP)",0,0
"FishingGearAqua","PP","Soil",0,0
"FishingGearAqua","PP","Soil (MP)",0,0
"FishingGearAqua","PP","Fresh water",0,0
"FishingGearAqua","PP","Fresh water (MP)",0,0
"FishingGearAqua","PP","Subsurface soil (MP)",0,0
"FishingGearAqua","PP","Coastal and ocean water",0,0
"FishingGearAqua","PP","Coastal and ocean water (MP)",0,0
"FishingGearAqua","PS","Soil",NA,NA
"FishingGearAqua","PS","Soil (MP)",NA,NA
"FishingGearAqua","PS","Fresh water",NA,NA
"FishingGearAqua","PS","Fresh water (MP)",NA,NA
"FishingGearAqua","PS","Subsurface soil (MP)",NA,NA
"FishingGearAqua","PS","Coastal and ocean water",NA,NA
"FishingGearAqua","PS","Coastal and ocean water (MP)",NA,NA
"FishingGearAqua","EPS","Soil",NA,NA
"FishingGearAqua","EPS","Soil (MP)",NA,NA
"FishingGearAqua","EPS","Fresh water",NA,NA
"FishingGearAqua","EPS","Fresh water (MP)",NA,NA
"FishingGearAqua","EPS","Subsurface soil (MP)",NA,NA
"FishingGearAqua","EPS","Coastal and ocean water",NA,NA
"FishingGearAqua","EPS","Coastal and ocean water (MP)",NA,NA
"FishingGearAqua","PVC","Soil",NA,NA
"FishingGearAqua","PVC","Soil (MP)",NA,NA
"FishingGearAqua","PVC","Fresh water",NA,NA
"FishingGearAqua","PVC","Fresh water (MP)",NA,NA
"FishingGearAqua","PVC","Subsurface soil (MP)",NA,NA
"FishingGearAqua","PVC","Coastal and ocean water",NA,NA
"FishingGearAqua","PVC","Coastal and ocean water (MP)",NA,NA
"FishingGearAqua","PET","Soil",NA,NA
"FishingGearAqua","PET","Soil (MP)",NA,NA
"FishingGearAqua","PET","Fresh water",NA,NA
"FishingGearAqua","PET","Fresh water (MP)",NA,NA
"FishingGearAqua","PET","Subsurface soil (MP)",NA,NA
"FishingGearAqua","PET","Coastal and ocean water",NA,NA
"FishingGearAqua","PET","Coastal and ocean water (MP)",NA,NA
"ApparelPC","LDPE","Soil",NA,NA
"ApparelPC","LDPE","Soil (MP)",NA,NA
"ApparelPC","LDPE","Fresh water",NA,NA
"ApparelPC","LDPE","Fresh water (MP)",NA,NA
"ApparelPC","LDPE","Subsurface soil (MP)",NA,NA
"ApparelPC","LDPE","Coastal and ocean water",NA,NA
"ApparelPC","LDPE","Coastal and ocean water (MP)",NA,NA
"ApparelPC","HDPE","Soil",0.00026410619763077,0.000150392353043474
"ApparelPC","HDPE","Soil (MP)",0.00497479860794053,0.00174495169008918
"ApparelPC","HDPE","Fresh water",6.93679391335524e-07,4.1668967960513e-07
"ApparelPC","HDPE","Fresh water (MP)",0.00013858910059563,0.000102090452345255
"ApparelPC","HDPE","Subsurface soil (MP)",0.000843630434936913,0.000524336877065643
"ApparelPC","HDPE","Coastal and ocean water",1.40904450197236e-06,9.09881220434991e-07
"ApparelPC","HDPE","Coastal and ocean water (MP)",0.000266263899756102,0.000163781402068708
"ApparelPC","PP","Soil",0.000263486604028287,0.000149882922117597
"ApparelPC","PP","Soil (MP)",0.00494289425134452,0.00168874009708246
"ApparelPC","PP","Fresh water",6.89046514779488e-07,4.12441441209983e-07
"ApparelPC","PP","Fresh water (MP)",0.000138893821057134,0.000104634741968741
"ApparelPC","PP","Subsurface soil (MP)",0.000859540937179287,0.000531433122372296
"ApparelPC","PP","Coastal and ocean water",1.40683417895277e-06,9.23430565912248e-07
"ApparelPC","PP","Coastal and ocean water (MP)",0.000268287439810031,0.000170872658111175
"ApparelPC","PS","Soil",NA,NA
"ApparelPC","PS","Soil (MP)",NA,NA
"ApparelPC","PS","Fresh water",NA,NA
"ApparelPC","PS","Fresh water (MP)",NA,NA
"ApparelPC","PS","Subsurface soil (MP)",NA,NA
"ApparelPC","PS","Coastal and ocean water",NA,NA
"ApparelPC","PS","Coastal and ocean water (MP)",NA,NA
"ApparelPC","EPS","Soil",NA,NA
"ApparelPC","EPS","Soil (MP)",NA,NA
"ApparelPC","EPS","Fresh water",NA,NA
"ApparelPC","EPS","Fresh water (MP)",NA,NA
"ApparelPC","EPS","Subsurface soil (MP)",NA,NA
"ApparelPC","EPS","Coastal and ocean water",NA,NA
"ApparelPC","EPS","Coastal and ocean water (MP)",NA,NA
"ApparelPC","PVC","Soil",NA,NA
"ApparelPC","PVC","Soil (MP)",NA,NA
"ApparelPC","PVC","Fresh water",NA,NA
"ApparelPC","PVC","Fresh water (MP)",NA,NA
"ApparelPC","PVC","Subsurface soil (MP)",NA,NA
"ApparelPC","PVC","Coastal and ocean water",NA,NA
"ApparelPC","PVC","Coastal and ocean water (MP)",NA,NA
"ApparelPC","PET","Soil",0.000264785010909584,0.000149585075801453
"ApparelPC","PET","Soil (MP)",0.00494746927017706,0.00169572357163523
"ApparelPC","PET","Fresh water",6.93106596889037e-07,4.17252543196594e-07
"ApparelPC","PET","Fresh water (MP)",0.000138016944957048,0.000102605027151302
"ApparelPC","PET","Subsurface soil (MP)",0.00085753639835358,0.000531470469844898
"ApparelPC","PET","Coastal and ocean water",1.40754482046467e-06,9.19147008360534e-07
"ApparelPC","PET","Coastal and ocean water (MP)",0.000264860729359928,0.000160553159297803
"HouseholdTextilesPC","LDPE","Soil",NA,NA
"HouseholdTextilesPC","LDPE","Soil (MP)",NA,NA
"HouseholdTextilesPC","LDPE","Fresh water",NA,NA
"HouseholdTextilesPC","LDPE","Fresh water (MP)",NA,NA
"HouseholdTextilesPC","LDPE","Subsurface soil (MP)",NA,NA
"HouseholdTextilesPC","LDPE","Coastal and ocean water",NA,NA
"HouseholdTextilesPC","LDPE","Coastal and ocean water (MP)",NA,NA
"HouseholdTextilesPC","HDPE","Soil",0.000266311637392007,0.000153391768048914
"HouseholdTextilesPC","HDPE","Soil (MP)",0.00102194462263598,0.000753740747247799
"HouseholdTextilesPC","HDPE","Fresh water",7.02031217728759e-07,4.30660390673438e-07
"HouseholdTextilesPC","HDPE","Fresh water (MP)",2.3127293995646e-05,1.97711825045219e-05
"HouseholdTextilesPC","HDPE","Subsurface soil (MP)",8.29171988496982e-05,5.49776635625773e-05
"HouseholdTextilesPC","HDPE","Coastal and ocean water",1.42708347147558e-06,9.41233004159573e-07
"HouseholdTextilesPC","HDPE","Coastal and ocean water (MP)",5.09615103076397e-05,4.81580376511992e-05
"HouseholdTextilesPC","PP","Soil",0.000263979185424069,0.000150050238756548
"HouseholdTextilesPC","PP","Soil (MP)",0.00101649138050903,0.000759451118139137
"HouseholdTextilesPC","PP","Fresh water",6.87406485127198e-07,4.09991071848559e-07
"HouseholdTextilesPC","PP","Fresh water (MP)",2.2937931523609e-05,1.97165068848877e-05
"HouseholdTextilesPC","PP","Subsurface soil (MP)",8.44707196780983e-05,5.55763076042069e-05
"HouseholdTextilesPC","PP","Coastal and ocean water",1.40223266444231e-06,9.12671802701243e-07
"HouseholdTextilesPC","PP","Coastal and ocean water (MP)",5.11067508001681e-05,4.8646445365776e-05
"HouseholdTextilesPC","PS","Soil",NA,NA
"HouseholdTextilesPC","PS","Soil (MP)",NA,NA
"HouseholdTextilesPC","PS","Fresh water",NA,NA
"HouseholdTextilesPC","PS","Fresh water (MP)",NA,NA
"HouseholdTextilesPC","PS","Subsurface soil (MP)",NA,NA
"HouseholdTextilesPC","PS","Coastal and ocean water",NA,NA
"HouseholdTextilesPC","PS","Coastal and ocean water (MP)",NA,NA
"HouseholdTextilesPC","EPS","Soil",NA,NA
"HouseholdTextilesPC","EPS","Soil (MP)",NA,NA
"HouseholdTextilesPC","EPS","Fresh water",NA,NA
"HouseholdTextilesPC","EPS","Fresh water (MP)",NA,NA
"HouseholdTextilesPC","EPS","Subsurface soil (MP)",NA,NA
"HouseholdTextilesPC","EPS","Coastal and ocean water",NA,NA
"HouseholdTextilesPC","EPS","Coastal and ocean water (MP)",NA,NA
"HouseholdTextilesPC","PVC","Soil",NA,NA
"HouseholdTextilesPC","PVC","Soil (MP)",NA,NA
"HouseholdTextilesPC","PVC","Fresh water",NA,NA
"HouseholdTextilesPC","PVC","Fresh water (MP)",NA,NA
"HouseholdTextilesPC","PVC","Subsurface soil (MP)",NA,NA
"HouseholdTextilesPC","PVC","Coastal and ocean water",NA,NA
"HouseholdTextilesPC","PVC","Coastal and ocean water (MP)",NA,NA
"HouseholdTextilesPC","PET","Soil",0.000267235135481043,0.000151935526062458
"HouseholdTextilesPC","PET","Soil (MP)",0.00101728929554224,0.000759058582729015
"HouseholdTextilesPC","PET","Fresh water",6.9858039705241e-07,4.2063140799364e-07
"HouseholdTextilesPC","PET","Fresh water (MP)",2.2893400680145e-05,1.99942823210627e-05
"HouseholdTextilesPC","PET","Subsurface soil (MP)",8.4681315269992e-05,5.62528732564204e-05
"HouseholdTextilesPC","PET","Coastal and ocean water",1.41985766055226e-06,9.25817011105945e-07
"HouseholdTextilesPC","PET","Coastal and ocean water (MP)",5.06927885285157e-05,4.77677612513013e-05
"HygieneMedicalTextiles","LDPE","Soil",NA,NA
"HygieneMedicalTextiles","LDPE","Soil (MP)",NA,NA
"HygieneMedicalTextiles","LDPE","Fresh water",NA,NA
"HygieneMedicalTextiles","LDPE","Fresh water (MP)",NA,NA
"HygieneMedicalTextiles","LDPE","Subsurface soil (MP)",NA,NA
"HygieneMedicalTextiles","LDPE","Coastal and ocean water",NA,NA
"HygieneMedicalTextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"HygieneMedicalTextiles","HDPE","Soil",NA,NA
"HygieneMedicalTextiles","HDPE","Soil (MP)",NA,NA
"HygieneMedicalTextiles","HDPE","Fresh water",NA,NA
"HygieneMedicalTextiles","HDPE","Fresh water (MP)",NA,NA
"HygieneMedicalTextiles","HDPE","Subsurface soil (MP)",NA,NA
"HygieneMedicalTextiles","HDPE","Coastal and ocean water",NA,NA
"HygieneMedicalTextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"HygieneMedicalTextiles","PP","Soil",0,0
"HygieneMedicalTextiles","PP","Soil (MP)",0,0
"HygieneMedicalTextiles","PP","Fresh water",0,0
"HygieneMedicalTextiles","PP","Fresh water (MP)",0,0
"HygieneMedicalTextiles","PP","Subsurface soil (MP)",0,0
"HygieneMedicalTextiles","PP","Coastal and ocean water",0,0
"HygieneMedicalTextiles","PP","Coastal and ocean water (MP)",0,0
"HygieneMedicalTextiles","PS","Soil",NA,NA
"HygieneMedicalTextiles","PS","Soil (MP)",NA,NA
"HygieneMedicalTextiles","PS","Fresh water",NA,NA
"HygieneMedicalTextiles","PS","Fresh water (MP)",NA,NA
"HygieneMedicalTextiles","PS","Subsurface soil (MP)",NA,NA
"HygieneMedicalTextiles","PS","Coastal and ocean water",NA,NA
"HygieneMedicalTextiles","PS","Coastal and ocean water (MP)",NA,NA
"HygieneMedicalTextiles","EPS","Soil",NA,NA
"HygieneMedicalTextiles","EPS","Soil (MP)",NA,NA
"HygieneMedicalTextiles","EPS","Fresh water",NA,NA
"HygieneMedicalTextiles","EPS","Fresh water (MP)",NA,NA
"HygieneMedicalTextiles","EPS","Subsurface soil (MP)",NA,NA
"HygieneMedicalTextiles","EPS","Coastal and ocean water",NA,NA
"HygieneMedicalTextiles","EPS","Coastal and ocean water (MP)",NA,NA
"HygieneMedicalTextiles","PVC","Soil",NA,NA
"HygieneMedicalTextiles","PVC","Soil (MP)",NA,NA
"HygieneMedicalTextiles","PVC","Fresh water",NA,NA
"HygieneMedicalTextiles","PVC","Fresh water (MP)",NA,NA
"HygieneMedicalTextiles","PVC","Subsurface soil (MP)",NA,NA
"HygieneMedicalTextiles","PVC","Coastal and ocean water",NA,NA
"HygieneMedicalTextiles","PVC","Coastal and ocean water (MP)",NA,NA
"HygieneMedicalTextiles","PET","Soil",NA,NA
"HygieneMedicalTextiles","PET","Soil (MP)",NA,NA
"HygieneMedicalTextiles","PET","Fresh water",NA,NA
"HygieneMedicalTextiles","PET","Fresh water (MP)",NA,NA
"HygieneMedicalTextiles","PET","Subsurface soil (MP)",NA,NA
"HygieneMedicalTextiles","PET","Coastal and ocean water",NA,NA
"HygieneMedicalTextiles","PET","Coastal and ocean water (MP)",NA,NA
"DisposableCleaningCloths","LDPE","Soil",NA,NA
"DisposableCleaningCloths","LDPE","Soil (MP)",NA,NA
"DisposableCleaningCloths","LDPE","Fresh water",NA,NA
"DisposableCleaningCloths","LDPE","Fresh water (MP)",NA,NA
"DisposableCleaningCloths","LDPE","Subsurface soil (MP)",NA,NA
"DisposableCleaningCloths","LDPE","Coastal and ocean water",NA,NA
"DisposableCleaningCloths","LDPE","Coastal and ocean water (MP)",NA,NA
"DisposableCleaningCloths","HDPE","Soil",NA,NA
"DisposableCleaningCloths","HDPE","Soil (MP)",NA,NA
"DisposableCleaningCloths","HDPE","Fresh water",NA,NA
"DisposableCleaningCloths","HDPE","Fresh water (MP)",NA,NA
"DisposableCleaningCloths","HDPE","Subsurface soil (MP)",NA,NA
"DisposableCleaningCloths","HDPE","Coastal and ocean water",NA,NA
"DisposableCleaningCloths","HDPE","Coastal and ocean water (MP)",NA,NA
"DisposableCleaningCloths","PP","Soil",NA,NA
"DisposableCleaningCloths","PP","Soil (MP)",NA,NA
"DisposableCleaningCloths","PP","Fresh water",NA,NA
"DisposableCleaningCloths","PP","Fresh water (MP)",NA,NA
"DisposableCleaningCloths","PP","Subsurface soil (MP)",NA,NA
"DisposableCleaningCloths","PP","Coastal and ocean water",NA,NA
"DisposableCleaningCloths","PP","Coastal and ocean water (MP)",NA,NA
"DisposableCleaningCloths","PS","Soil",NA,NA
"DisposableCleaningCloths","PS","Soil (MP)",NA,NA
"DisposableCleaningCloths","PS","Fresh water",NA,NA
"DisposableCleaningCloths","PS","Fresh water (MP)",NA,NA
"DisposableCleaningCloths","PS","Subsurface soil (MP)",NA,NA
"DisposableCleaningCloths","PS","Coastal and ocean water",NA,NA
"DisposableCleaningCloths","PS","Coastal and ocean water (MP)",NA,NA
"DisposableCleaningCloths","EPS","Soil",NA,NA
"DisposableCleaningCloths","EPS","Soil (MP)",NA,NA
"DisposableCleaningCloths","EPS","Fresh water",NA,NA
"DisposableCleaningCloths","EPS","Fresh water (MP)",NA,NA
"DisposableCleaningCloths","EPS","Subsurface soil (MP)",NA,NA
