"prod","mat","dest","mean","sd"
"Tampons","LDPE","Soil (MP)",NA,NA
"Tampons","LDPE","Fresh water",NA,NA
"Tampons","LDPE","Fresh water (MP)",NA,NA
"Tampons","LDPE","Subsurface soil (MP)",NA,NA
"Tampons","LDPE","Coastal and ocean water",NA,NA
"Tampons","LDPE","Coastal and ocean water (MP)",NA,NA
"Tampons","HDPE","Soil",0.107226990478436,0.0813849371391943
"Tampons","HDPE","Soil (MP)",0,0
"Tampons","HDPE","Fresh water",0.00608847248985613,0.00400925338647925
"Tampons","HDPE","Fresh water (MP)",0,0
"Tampons","HDPE","Subsurface soil (MP)",0,0
"Tampons","HDPE","Coastal and ocean water",1.06699271305364e-06,6.28398183607078e-07
"Tampons","HDPE","Coastal and ocean water (MP)",0,0
"Tampons","PP","Soil",0.105270260536662,0.0812764296242705
"Tampons","PP","Soil (MP)",0,0
"Tampons","PP","Fresh water",0.00607897028816165,0.00402438228307018
"Tampons","PP","Fresh water (MP)",0,0
"Tampons","PP","Subsurface soil (MP)",0,0
"Tampons","PP","Coastal and ocean water",1.0814812081863e-06,6.29249482633895e-07
"Tampons","PP","Coastal and ocean water (MP)",0,0
"Tampons","PS","Soil",NA,NA
"Tampons","PS","Soil (MP)",NA,NA
"Tampons","PS","Fresh water",NA,NA
"Tampons","PS","Fresh water (MP)",NA,NA
"Tampons","PS","Subsurface soil (MP)",NA,NA
"Tampons","PS","Coastal and ocean water",NA,NA
"Tampons","PS","Coastal and ocean water (MP)",NA,NA
"Tampons","EPS","Soil",NA,NA
"Tampons","EPS","Soil (MP)",NA,NA
"Tampons","EPS","Fresh water",NA,NA
"Tampons","EPS","Fresh water (MP)",NA,NA
"Tampons","EPS","Subsurface soil (MP)",NA,NA
"Tampons","EPS","Coastal and ocean water",NA,NA
"Tampons","EPS","Coastal and ocean water (MP)",NA,NA
"Tampons","PVC","Soil",NA,NA
"Tampons","PVC","Soil (MP)",NA,NA
"Tampons","PVC","Fresh water",NA,NA
"Tampons","PVC","Fresh water (MP)",NA,NA
"Tampons","PVC","Subsurface soil (MP)",NA,NA
"Tampons","PVC","Coastal and ocean water",NA,NA
"Tampons","PVC","Coastal and ocean water (MP)",NA,NA
"Tampons","PET","Soil",0.106320425490359,0.079950822165343
"Tampons","PET","Soil (MP)",0,0
"Tampons","PET","Fresh water",0.00601740718356391,0.00398048073671504
"Tampons","PET","Fresh water (MP)",0,0
"Tampons","PET","Subsurface soil (MP)",0,0
"Tampons","PET","Coastal and ocean water",1.0668153921212e-06,6.24404455103885e-07
"Tampons","PET","Coastal and ocean water (MP)",0,0
"PantyLiners","LDPE","Soil",NA,NA
"PantyLiners","LDPE","Soil (MP)",NA,NA
"PantyLiners","LDPE","Fresh water",NA,NA
"PantyLiners","LDPE","Fresh water (MP)",NA,NA
"PantyLiners","LDPE","Subsurface soil (MP)",NA,NA
"PantyLiners","LDPE","Coastal and ocean water",NA,NA
"PantyLiners","LDPE","Coastal and ocean water (MP)",NA,NA
"PantyLiners","HDPE","Soil",NA,NA
"PantyLiners","HDPE","Soil (MP)",NA,NA
"PantyLiners","HDPE","Fresh water",NA,NA
"PantyLiners","HDPE","Fresh water (MP)",NA,NA
"PantyLiners","HDPE","Subsurface soil (MP)",NA,NA
"PantyLiners","HDPE","Coastal and ocean water",NA,NA
"PantyLiners","HDPE","Coastal and ocean water (MP)",NA,NA
"PantyLiners","PP","Soil",0.072844799515838,0.0633041681547931
"PantyLiners","PP","Soil (MP)",0,0
"PantyLiners","PP","Fresh water",0.00416754829252702,0.00318834476160671
"PantyLiners","PP","Fresh water (MP)",0,0
"PantyLiners","PP","Subsurface soil (MP)",0,0
"PantyLiners","PP","Coastal and ocean water",1.07261126769756e-06,6.31277192208349e-07
"PantyLiners","PP","Coastal and ocean water (MP)",0,0
"PantyLiners","PS","Soil",NA,NA
"PantyLiners","PS","Soil (MP)",NA,NA
"PantyLiners","PS","Fresh water",NA,NA
"PantyLiners","PS","Fresh water (MP)",NA,NA
"PantyLiners","PS","Subsurface soil (MP)",NA,NA
"PantyLiners","PS","Coastal and ocean water",NA,NA
"PantyLiners","PS","Coastal and ocean water (MP)",NA,NA
"PantyLiners","EPS","Soil",NA,NA
"PantyLiners","EPS","Soil (MP)",NA,NA
"PantyLiners","EPS","Fresh water",NA,NA
"PantyLiners","EPS","Fresh water (MP)",NA,NA
"PantyLiners","EPS","Subsurface soil (MP)",NA,NA
"PantyLiners","EPS","Coastal and ocean water",NA,NA
"PantyLiners","EPS","Coastal and ocean water (MP)",NA,NA
"PantyLiners","PVC","Soil",NA,NA
"PantyLiners","PVC","Soil (MP)",NA,NA
"PantyLiners","PVC","Fresh water",NA,NA
"PantyLiners","PVC","Fresh water (MP)",NA,NA
"PantyLiners","PVC","Subsurface soil (MP)",NA,NA
"PantyLiners","PVC","Coastal and ocean water",NA,NA
"PantyLiners","PVC","Coastal and ocean water (MP)",NA,NA
"PantyLiners","PET","Soil",NA,NA
"PantyLiners","PET","Soil (MP)",NA,NA
"PantyLiners","PET","Fresh water",NA,NA
"PantyLiners","PET","Fresh water (MP)",NA,NA
"PantyLiners","PET","Subsurface soil (MP)",NA,NA
"PantyLiners","PET","Coastal and ocean water",NA,NA
"PantyLiners","PET","Coastal and ocean water (MP)",NA,NA
"SanitaryNapkins","LDPE","Soil",NA,NA
"SanitaryNapkins","LDPE","Soil (MP)",NA,NA
"SanitaryNapkins","LDPE","Fresh water",NA,NA
"SanitaryNapkins","LDPE","Fresh water (MP)",NA,NA
"SanitaryNapkins","LDPE","Subsurface soil (MP)",NA,NA
"SanitaryNapkins","LDPE","Coastal and ocean water",NA,NA
"SanitaryNapkins","LDPE","Coastal and ocean water (MP)",NA,NA
"SanitaryNapkins","HDPE","Soil",0.0338226190047451,0.0310332375835696
"SanitaryNapkins","HDPE","Soil (MP)",0,0
"SanitaryNapkins","HDPE","Fresh water",0.00188131776274865,0.00156731893266384
"SanitaryNapkins","HDPE","Fresh water (MP)",0,0
"SanitaryNapkins","HDPE","Subsurface soil (MP)",0,0
"SanitaryNapkins","HDPE","Coastal and ocean water",1.07715401383262e-06,6.31740073601839e-07
"SanitaryNapkins","HDPE","Coastal and ocean water (MP)",0,0
"SanitaryNapkins","PP","Soil",0.0329997370863883,0.030300741205276
"SanitaryNapkins","PP","Soil (MP)",0,0
"SanitaryNapkins","PP","Fresh water",0.00189004206767577,0.00159750418307089
"SanitaryNapkins","PP","Fresh water (MP)",0,0
"SanitaryNapkins","PP","Subsurface soil (MP)",0,0
"SanitaryNapkins","PP","Coastal and ocean water",1.08570886348938e-06,6.35777380087197e-07
"SanitaryNapkins","PP","Coastal and ocean water (MP)",0,0
"SanitaryNapkins","PS","Soil",NA,NA
"SanitaryNapkins","PS","Soil (MP)",NA,NA
"SanitaryNapkins","PS","Fresh water",NA,NA
"SanitaryNapkins","PS","Fresh water (MP)",NA,NA
"SanitaryNapkins","PS","Subsurface soil (MP)",NA,NA
"SanitaryNapkins","PS","Coastal and ocean water",NA,NA
"SanitaryNapkins","PS","Coastal and ocean water (MP)",NA,NA
"SanitaryNapkins","EPS","Soil",NA,NA
"SanitaryNapkins","EPS","Soil (MP)",NA,NA
"SanitaryNapkins","EPS","Fresh water",NA,NA
"SanitaryNapkins","EPS","Fresh water (MP)",NA,NA
"SanitaryNapkins","EPS","Subsurface soil (MP)",NA,NA
"SanitaryNapkins","EPS","Coastal and ocean water",NA,NA
"SanitaryNapkins","EPS","Coastal and ocean water (MP)",NA,NA
"SanitaryNapkins","PVC","Soil",NA,NA
"SanitaryNapkins","PVC","Soil (MP)",NA,NA
"SanitaryNapkins","PVC","Fresh water",NA,NA
"SanitaryNapkins","PVC","Fresh water (MP)",NA,NA
"SanitaryNapkins","PVC","Subsurface soil (MP)",NA,NA
"SanitaryNapkins","PVC","Coastal and ocean water",NA,NA
"SanitaryNapkins","PVC","Coastal and ocean water (MP)",NA,NA
"SanitaryNapkins","PET","Soil",0.0339398407658144,0.0308479165855329
"SanitaryNapkins","PET","Soil (MP)",0,0
"SanitaryNapkins","PET","Fresh water",0.00189543317329558,0.00159435101272554
"SanitaryNapkins","PET","Fresh water (MP)",0,0
"SanitaryNapkins","PET","Subsurface soil (MP)",0,0
"SanitaryNapkins","PET","Coastal and ocean water",1.06211246471865e-06,6.18624229740306e-07
"SanitaryNapkins","PET","Coastal and ocean water (MP)",0,0
"Agrotextiles","LDPE","Soil",NA,NA
"Agrotextiles","LDPE","Soil (MP)",NA,NA
"Agrotextiles","LDPE","Fresh water",NA,NA
"Agrotextiles","LDPE","Fresh water (MP)",NA,NA
"Agrotextiles","LDPE","Subsurface soil (MP)",NA,NA
"Agrotextiles","LDPE","Coastal and ocean water",NA,NA
"Agrotextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"Agrotextiles","HDPE","Soil",NA,NA
"Agrotextiles","HDPE","Soil (MP)",NA,NA
"Agrotextiles","HDPE","Fresh water",NA,NA
"Agrotextiles","HDPE","Fresh water (MP)",NA,NA
"Agrotextiles","HDPE","Subsurface soil (MP)",NA,NA
"Agrotextiles","HDPE","Coastal and ocean water",NA,NA
"Agrotextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"Agrotextiles","PP","Soil",0.00155354408539562,0.000581012117258978
"Agrotextiles","PP","Soil (MP)",0.0121822931208379,0.00764495388330756
"Agrotextiles","PP","Fresh water",5.23495046431662e-06,3.4383563567454e-06
"Agrotextiles","PP","Fresh water (MP)",0,0
"Agrotextiles","PP","Subsurface soil (MP)",0,0
"Agrotextiles","PP","Coastal and ocean water",1.07934080038056e-06,6.3030294934523e-07
"Agrotextiles","PP","Coastal and ocean water (MP)",0,0
"Agrotextiles","PS","Soil",NA,NA
"Agrotextiles","PS","Soil (MP)",NA,NA
"Agrotextiles","PS","Fresh water",NA,NA
"Agrotextiles","PS","Fresh water (MP)",NA,NA
"Agrotextiles","PS","Subsurface soil (MP)",NA,NA
"Agrotextiles","PS","Coastal and ocean water",NA,NA
"Agrotextiles","PS","Coastal and ocean water (MP)",NA,NA
"Agrotextiles","EPS","Soil",NA,NA
"Agrotextiles","EPS","Soil (MP)",NA,NA
"Agrotextiles","EPS","Fresh water",NA,NA
"Agrotextiles","EPS","Fresh water (MP)",NA,NA
"Agrotextiles","EPS","Subsurface soil (MP)",NA,NA
"Agrotextiles","EPS","Coastal and ocean water",NA,NA
"Agrotextiles","EPS","Coastal and ocean water (MP)",NA,NA
"Agrotextiles","PVC","Soil",NA,NA
"Agrotextiles","PVC","Soil (MP)",NA,NA
"Agrotextiles","PVC","Fresh water",NA,NA
"Agrotextiles","PVC","Fresh water (MP)",NA,NA
"Agrotextiles","PVC","Subsurface soil (MP)",NA,NA
"Agrotextiles","PVC","Coastal and ocean water",NA,NA
"Agrotextiles","PVC","Coastal and ocean water (MP)",NA,NA
"Agrotextiles","PET","Soil",0.00154575710787229,0.000576940512933325
"Agrotextiles","PET","Soil (MP)",0.0121509780921671,0.0076784134964414
"Agrotextiles","PET","Fresh water",5.18215310058399e-06,3.40964425499586e-06
"Agrotextiles","PET","Fresh water (MP)",0,0
"Agrotextiles","PET","Subsurface soil (MP)",0,0
"Agrotextiles","PET","Coastal and ocean water",1.05819090922616e-06,6.22894691536696e-07
"Agrotextiles","PET","Coastal and ocean water (MP)",0,0
"MobilityTextiles","LDPE","Soil",NA,NA
"MobilityTextiles","LDPE","Soil (MP)",NA,NA
"MobilityTextiles","LDPE","Fresh water",NA,NA
"MobilityTextiles","LDPE","Fresh water (MP)",NA,NA
"MobilityTextiles","LDPE","Subsurface soil (MP)",NA,NA
"MobilityTextiles","LDPE","Coastal and ocean water",NA,NA
"MobilityTextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"MobilityTextiles","HDPE","Soil",NA,NA
"MobilityTextiles","HDPE","Soil (MP)",NA,NA
"MobilityTextiles","HDPE","Fresh water",NA,NA
"MobilityTextiles","HDPE","Fresh water (MP)",NA,NA
"MobilityTextiles","HDPE","Subsurface soil (MP)",NA,NA
"MobilityTextiles","HDPE","Coastal and ocean water",NA,NA
"MobilityTextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"MobilityTextiles","PP","Soil",0,0
"MobilityTextiles","PP","Soil (MP)",0,0
"MobilityTextiles","PP","Fresh water",0,0
"MobilityTextiles","PP","Fresh water (MP)",0,0
"MobilityTextiles","PP","Subsurface soil (MP)",0,0
"MobilityTextiles","PP","Coastal and ocean water",0,0
"MobilityTextiles","PP","Coastal and ocean water (MP)",0,0
"MobilityTextiles","PS","Soil",NA,NA
"MobilityTextiles","PS","Soil (MP)",NA,NA
"MobilityTextiles","PS","Fresh water",NA,NA
"MobilityTextiles","PS","Fresh water (MP)",NA,NA
"MobilityTextiles","PS","Subsurface soil (MP)",NA,NA
"MobilityTextiles","PS","Coastal and ocean water",NA,NA
"MobilityTextiles","PS","Coastal and ocean water (MP)",NA,NA
"MobilityTextiles","EPS","Soil",NA,NA
"MobilityTextiles","EPS","Soil (MP)",NA,NA
"MobilityTextiles","EPS","Fresh water",NA,NA
"MobilityTextiles","EPS","Fresh water (MP)",NA,NA
"MobilityTextiles","EPS","Subsurface soil (MP)",NA,NA
"MobilityTextiles","EPS","Coastal and ocean water",NA,NA
"MobilityTextiles","EPS","Coastal and ocean water (MP)",NA,NA
"MobilityTextiles","PVC","Soil",NA,NA
"MobilityTextiles","PVC","Soil (MP)",NA,NA
"MobilityTextiles","PVC","Fresh water",NA,NA
"MobilityTextiles","PVC","Fresh water (MP)",NA,NA
"MobilityTextiles","PVC","Subsurface soil (MP)",NA,NA
"MobilityTextiles","PVC","Coastal and ocean water",NA,NA
"MobilityTextiles","PVC","Coastal and ocean water (MP)",NA,NA
"MobilityTextiles","PET","Soil",0,0
"MobilityTextiles","PET","Soil (MP)",0,0
"MobilityTextiles","PET","Fresh water",0,0
"MobilityTextiles","PET","Fresh water (MP)",0,0
"MobilityTextiles","PET","Subsurface soil (MP)",0,0
"MobilityTextiles","PET","Coastal and ocean water",0,0
"MobilityTextiles","PET","Coastal and ocean water (MP)",0,0
"Geotextiles","LDPE","Soil",NA,NA
"Geotextiles","LDPE","Soil (MP)",NA,NA
"Geotextiles","LDPE","Fresh water",NA,NA
"Geotextiles","LDPE","Fresh water (MP)",NA,NA
"Geotextiles","LDPE","Subsurface soil (MP)",NA,NA
"Geotextiles","LDPE","Coastal and ocean water",NA,NA
"Geotextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"Geotextiles","HDPE","Soil",NA,NA
"Geotextiles","HDPE","Soil (MP)",NA,NA
"Geotextiles","HDPE","Fresh water",NA,NA
"Geotextiles","HDPE","Fresh water (MP)",NA,NA
"Geotextiles","HDPE","Subsurface soil (MP)",NA,NA
"Geotextiles","HDPE","Coastal and ocean water",NA,NA
"Geotextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"Geotextiles","PP","Soil",0.0168709337850465,0.0100677116691839
"Geotextiles","PP","Soil (MP)",0,0
"Geotextiles","PP","Fresh water",0,0
"Geotextiles","PP","Fresh water (MP)",0,0
"Geotextiles","PP","Subsurface soil (MP)",0.0121104460913806,0.00766608719758493
"Geotextiles","PP","Coastal and ocean water",0,0
"Geotextiles","PP","Coastal and ocean water (MP)",0,0
"Geotextiles","PS","Soil",NA,NA
"Geotextiles","PS","Soil (MP)",NA,NA
"Geotextiles","PS","Fresh water",NA,NA
"Geotextiles","PS","Fresh water (MP)",NA,NA
"Geotextiles","PS","Subsurface soil (MP)",NA,NA
"Geotextiles","PS","Coastal and ocean water",NA,NA
"Geotextiles","PS","Coastal and ocean water (MP)",NA,NA
"Geotextiles","EPS","Soil",NA,NA
"Geotextiles","EPS","Soil (MP)",NA,NA
"Geotextiles","EPS","Fresh water",NA,NA
"Geotextiles","EPS","Fresh water (MP)",NA,NA
"Geotextiles","EPS","Subsurface soil (MP)",NA,NA
"Geotextiles","EPS","Coastal and ocean water",NA,NA
"Geotextiles","EPS","Coastal and ocean water (MP)",NA,NA
"Geotextiles","PVC","Soil",NA,NA
"Geotextiles","PVC","Soil (MP)",NA,NA
"Geotextiles","PVC","Fresh water",NA,NA
"Geotextiles","PVC","Fresh water (MP)",NA,NA
"Geotextiles","PVC","Subsurface soil (MP)",NA,NA
"Geotextiles","PVC","Coastal and ocean water",NA,NA
"Geotextiles","PVC","Coastal and ocean water (MP)",NA,NA
"Geotextiles","PET","Soil",0.0167763765320492,0.010066542486067
"Geotextiles","PET","Soil (MP)",0,0
"Geotextiles","PET","Fresh water",0,0
"Geotextiles","PET","Fresh water (MP)",0,0
"Geotextiles","PET","Subsurface soil (MP)",0.012245327583654,0.0076882799599198
"Geotextiles","PET","Coastal and ocean water",0,0
"Geotextiles","PET","Coastal and ocean water (MP)",0,0
"BuildingTextiles","LDPE","Soil",NA,NA
"BuildingTextiles","LDPE","Soil (MP)",NA,NA
"BuildingTextiles","LDPE","Fresh water",NA,NA
"BuildingTextiles","LDPE","Fresh water (MP)",NA,NA
"BuildingTextiles","LDPE","Subsurface soil (MP)",NA,NA
"BuildingTextiles","LDPE","Coastal and ocean water",NA,NA
"BuildingTextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"BuildingTextiles","HDPE","Soil",NA,NA
"BuildingTextiles","HDPE","Soil (MP)",NA,NA
"BuildingTextiles","HDPE","Fresh water",NA,NA
"BuildingTextiles","HDPE","Fresh water (MP)",NA,NA
"BuildingTextiles","HDPE","Subsurface soil (MP)",NA,NA
"BuildingTextiles","HDPE","Coastal and ocean water",NA,NA
"BuildingTextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"BuildingTextiles","PP","Soil",0.0169105603960346,0.0101397670698018
"BuildingTextiles","PP","Soil (MP)",0,0
"BuildingTextiles","PP","Fresh water",0,0
"BuildingTextiles","PP","Fresh water (MP)",0,0
"BuildingTextiles","PP","Subsurface soil (MP)",0,0
"BuildingTextiles","PP","Coastal and ocean water",0,0
"BuildingTextiles","PP","Coastal and ocean water (MP)",0,0
"BuildingTextiles","PS","Soil",NA,NA
"BuildingTextiles","PS","Soil (MP)",NA,NA
"BuildingTextiles","PS","Fresh water",NA,NA
"BuildingTextiles","PS","Fresh water (MP)",NA,NA
"BuildingTextiles","PS","Subsurface soil (MP)",NA,NA
"BuildingTextiles","PS","Coastal and ocean water",NA,NA
"BuildingTextiles","PS","Coastal and ocean water (MP)",NA,NA
"BuildingTextiles","EPS","Soil",NA,NA
"BuildingTextiles","EPS","Soil (MP)",NA,NA
"BuildingTextiles","EPS","Fresh water",NA,NA
"BuildingTextiles","EPS","Fresh water (MP)",NA,NA
"BuildingTextiles","EPS","Subsurface soil (MP)",NA,NA
"BuildingTextiles","EPS","Coastal and ocean water",NA,NA
"BuildingTextiles","EPS","Coastal and ocean water (MP)",NA,NA
"BuildingTextiles","PVC","Soil",NA,NA
"BuildingTextiles","PVC","Soil (MP)",NA,NA
"BuildingTextiles","PVC","Fresh water",NA,NA
"BuildingTextiles","PVC","Fresh water (MP)",NA,NA
"BuildingTextiles","PVC","Subsurface soil (MP)",NA,NA
"BuildingTextiles","PVC","Coastal and ocean water",NA,NA
"BuildingTextiles","PVC","Coastal and ocean water (MP)",NA,NA
"BuildingTextiles","PET","Soil",0.0167779258249752,0.0100864058294818
"BuildingTextiles","PET","Soil (MP)",0,0
"BuildingTextiles","PET","Fresh water",0,0
"BuildingTextiles","PET","Fresh water (MP)",0,0
"BuildingTextiles","PET","Subsurface soil (MP)",0,0
"BuildingTextiles","PET","Coastal and ocean water",0,0
"BuildingTextiles","PET","Coastal and ocean water (MP)",0,0
"TechnicalHouseholdTextiles","LDPE","Soil",NA,NA
"TechnicalHouseholdTextiles","LDPE","Soil (MP)",NA,NA
"TechnicalHouseholdTextiles","LDPE","Fresh water",NA,NA
"TechnicalHouseholdTextiles","LDPE","Fresh water (MP)",NA,NA
"TechnicalHouseholdTextiles","LDPE","Subsurface soil (MP)",NA,NA
"TechnicalHouseholdTextiles","LDPE","Coastal and ocean water",NA,NA
"TechnicalHouseholdTextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"TechnicalHouseholdTextiles","HDPE","Soil",NA,NA
"TechnicalHouseholdTextiles","HDPE","Soil (MP)",NA,NA
"TechnicalHouseholdTextiles","HDPE","Fresh water",NA,NA
"TechnicalHouseholdTextiles","HDPE","Fresh water (MP)",NA,NA
"TechnicalHouseholdTextiles","HDPE","Subsurface soil (MP)",NA,NA
"TechnicalHouseholdTextiles","HDPE","Coastal and ocean water",NA,NA
"TechnicalHouseholdTextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"TechnicalHouseholdTextiles","PP","Soil",0.000852172692761147,0.000496313606944877
"TechnicalHouseholdTextiles","PP","Soil (MP)",0.000953345913751349,0.000703924014119374
"TechnicalHouseholdTextiles","PP","Fresh water",5.18839594347755e-06,3.43513235336824e-06
"TechnicalHouseholdTextiles","PP","Fresh water (MP)",9.05624304206327e-05,7.8968674569744e-05
"TechnicalHouseholdTextiles","PP","Subsurface soil (MP)",8.38399252805785e-05,5.4769981941833e-05
"TechnicalHouseholdTextiles","PP","Coastal and ocean water",1.06791423824904e-06,6.29776562522283e-07
"TechnicalHouseholdTextiles","PP","Coastal and ocean water (MP)",4.03040153522073e-05,5.48505669734295e-05
"TechnicalHouseholdTextiles","PS","Soil",NA,NA
"TechnicalHouseholdTextiles","PS","Soil (MP)",NA,NA
"TechnicalHouseholdTextiles","PS","Fresh water",NA,NA
"TechnicalHouseholdTextiles","PS","Fresh water (MP)",NA,NA
"TechnicalHouseholdTextiles","PS","Subsurface soil (MP)",NA,NA
"TechnicalHouseholdTextiles","PS","Coastal and ocean water",NA,NA
"TechnicalHouseholdTextiles","PS","Coastal and ocean water (MP)",NA,NA
"TechnicalHouseholdTextiles","EPS","Soil",NA,NA
"TechnicalHouseholdTextiles","EPS","Soil (MP)",NA,NA
"TechnicalHouseholdTextiles","EPS","Fresh water",NA,NA
"TechnicalHouseholdTextiles","EPS","Fresh water (MP)",NA,NA
"TechnicalHouseholdTextiles","EPS","Subsurface soil (MP)",NA,NA
"TechnicalHouseholdTextiles","EPS","Coastal and ocean water",NA,NA
"TechnicalHouseholdTextiles","EPS","Coastal and ocean water (MP)",NA,NA
"TechnicalHouseholdTextiles","PVC","Soil",NA,NA
"TechnicalHouseholdTextiles","PVC","Soil (MP)",NA,NA
"TechnicalHouseholdTextiles","PVC","Fresh water",NA,NA
"TechnicalHouseholdTextiles","PVC","Fresh water (MP)",NA,NA
"TechnicalHouseholdTextiles","PVC","Subsurface soil (MP)",NA,NA
"TechnicalHouseholdTextiles","PVC","Coastal and ocean water",NA,NA
"TechnicalHouseholdTextiles","PVC","Coastal and ocean water (MP)",NA,NA
"TechnicalHouseholdTextiles","PET","Soil",0.000855605204454387,0.000495965192378666
"TechnicalHouseholdTextiles","PET","Soil (MP)",0.000952860176886799,0.000705620107640061
"TechnicalHouseholdTextiles","PET","Fresh water",5.21792368771719e-06,3.41779624682422e-06
"TechnicalHouseholdTextiles","PET","Fresh water (MP)",9.01981574702821e-05,7.94662073433294e-05
"TechnicalHouseholdTextiles","PET","Subsurface soil (MP)",8.51575557232978e-05,5.62942968373988e-05
"TechnicalHouseholdTextiles","PET","Coastal and ocean water",1.0636485361253e-06,6.24525507036683e-07
"TechnicalHouseholdTextiles","PET","Coastal and ocean water (MP)",4.0071382650872e-05,5.46945597224686e-05
"TechnicalClothing","LDPE","Soil",NA,NA
"TechnicalClothing","LDPE","Soil (MP)",NA,NA
"TechnicalClothing","LDPE","Fresh water",NA,NA
"TechnicalClothing","LDPE","Fresh water (MP)",NA,NA
"TechnicalClothing","LDPE","Subsurface soil (MP)",NA,NA
"TechnicalClothing","LDPE","Coastal and ocean water",NA,NA
"TechnicalClothing","LDPE","Coastal and ocean water (MP)",NA,NA
"TechnicalClothing","HDPE","Soil",NA,NA
"TechnicalClothing","HDPE","Soil (MP)",NA,NA
"TechnicalClothing","HDPE","Fresh water",NA,NA
"TechnicalClothing","HDPE","Fresh water (MP)",NA,NA
"TechnicalClothing","HDPE","Subsurface soil (MP)",NA,NA
"TechnicalClothing","HDPE","Coastal and ocean water",NA,NA
"TechnicalClothing","HDPE","Coastal and ocean water (MP)",NA,NA
"TechnicalClothing","PP","Soil",0.000846087559447276,0.000487598508666056
"TechnicalClothing","PP","Soil (MP)",0.00467519997658195,0.00160865429387648
"TechnicalClothing","PP","Fresh water",5.17469600640972e-06,3.42096540067858e-06
"TechnicalClothing","PP","Fresh water (MP)",0.000534781239343701,0.000374112689036595
"TechnicalClothing","PP","Subsurface soil (MP)",0.000852126031797713,0.000521264618614643
"TechnicalClothing","PP","Coastal and ocean water",1.06049297891726e-06,6.19520781324433e-07
"TechnicalClothing","PP","Coastal and ocean water (MP)",0.000117794205335015,0.000128876930485921
"TechnicalClothing","PS","Soil",NA,NA
"TechnicalClothing","PS","Soil (MP)",NA,NA
"TechnicalClothing","PS","Fresh water",NA,NA
"TechnicalClothing","PS","Fresh water (MP)",NA,NA
"TechnicalClothing","PS","Subsurface soil (MP)",NA,NA
"TechnicalClothing","PS","Coastal and ocean water",NA,NA
"TechnicalClothing","PS","Coastal and ocean water (MP)",NA,NA
"TechnicalClothing","EPS","Soil",NA,NA
"TechnicalClothing","EPS","Soil (MP)",NA,NA
"TechnicalClothing","EPS","Fresh water",NA,NA
"TechnicalClothing","EPS","Fresh water (MP)",NA,NA
"TechnicalClothing","EPS","Subsurface soil (MP)",NA,NA
"TechnicalClothing","EPS","Coastal and ocean water",NA,NA
"TechnicalClothing","EPS","Coastal and ocean water (MP)",NA,NA
"TechnicalClothing","PVC","Soil",NA,NA
"TechnicalClothing","PVC","Soil (MP)",NA,NA
"TechnicalClothing","PVC","Fresh water",NA,NA
"TechnicalClothing","PVC","Fresh water (MP)",NA,NA
"TechnicalClothing","PVC","Subsurface soil (MP)",NA,NA
"TechnicalClothing","PVC","Coastal and ocean water",NA,NA
"TechnicalClothing","PVC","Coastal and ocean water (MP)",NA,NA
"TechnicalClothing","PET","Soil",0.000843211831369598,0.000487092626179728
"TechnicalClothing","PET","Soil (MP)",0.00467717253604234,0.00159926112120198
"TechnicalClothing","PET","Fresh water",5.15668929951871e-06,3.40858612566329e-06
"TechnicalClothing","PET","Fresh water (MP)",0.000536002475641789,0.000374708814979339
"TechnicalClothing","PET","Subsurface soil (MP)",0.000864796087068028,0.000533413684166733
"TechnicalClothing","PET","Coastal and ocean water",1.04934772555084e-06,6.14248476562717e-07
"TechnicalClothing","PET","Coastal and ocean water (MP)",0.000116923655031837,0.000122865897522794
"OtherTechnicalTextiles","LDPE","Soil",NA,NA
"OtherTechnicalTextiles","LDPE","Soil (MP)",NA,NA
"OtherTechnicalTextiles","LDPE","Fresh water",NA,NA
"OtherTechnicalTextiles","LDPE","Fresh water (MP)",NA,NA
"OtherTechnicalTextiles","LDPE","Subsurface soil (MP)",NA,NA
"OtherTechnicalTextiles","LDPE","Coastal and ocean water",NA,NA
"OtherTechnicalTextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"OtherTechnicalTextiles","HDPE","Soil",NA,NA
"OtherTechnicalTextiles","HDPE","Soil (MP)",NA,NA
"OtherTechnicalTextiles","HDPE","Fresh water",NA,NA
"OtherTechnicalTextiles","HDPE","Fresh water (MP)",NA,NA
"OtherTechnicalTextiles","HDPE","Subsurface soil (MP)",NA,NA
"OtherTechnicalTextiles","HDPE","Coastal and ocean water",NA,NA
"OtherTechnicalTextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"OtherTechnicalTextiles","PP","Soil",NA,NA
"OtherTechnicalTextiles","PP","Soil (MP)",NA,NA
"OtherTechnicalTextiles","PP","Fresh water",NA,NA
"OtherTechnicalTextiles","PP","Fresh water (MP)",NA,NA
