"prod","mat","dest","mean","sd"
"FishingGearInland","LDPE","Subsurface soil (MP)",0,0
"FishingGearInland","LDPE","Coastal and ocean water",0,0
"FishingGearInland","LDPE","Coastal and ocean water (MP)",0,0
"FishingGearInland","HDPE","Soil",0,0
"FishingGearInland","HDPE","Soil (MP)",0,0
"FishingGearInland","HDPE","Fresh water",0,0
"FishingGearInland","HDPE","Fresh water (MP)",0.00370136059289892,0.000746189718088605
"FishingGearInland","HDPE","Subsurface soil (MP)",0,0
"FishingGearInland","HDPE","Coastal and ocean water",0,0
"FishingGearInland","HDPE","Coastal and ocean water (MP)",0,0
"FishingGearInland","PP","Soil",0,0
"FishingGearInland","PP","Soil (MP)",0,0
"FishingGearInland","PP","Fresh water",0,0
"FishingGearInland","PP","Fresh water (MP)",0.00369733494684977,0.000733966419264557
"FishingGearInland","PP","Subsurface soil (MP)",0,0
"FishingGearInland","PP","Coastal and ocean water",0,0
"FishingGearInland","PP","Coastal and ocean water (MP)",0,0
"FishingGearInland","PS","Soil",NA,NA
"FishingGearInland","PS","Soil (MP)",NA,NA
"FishingGearInland","PS","Fresh water",NA,NA
"FishingGearInland","PS","Fresh water (MP)",NA,NA
"FishingGearInland","PS","Subsurface soil (MP)",NA,NA
"FishingGearInland","PS","Coastal and ocean water",NA,NA
"FishingGearInland","PS","Coastal and ocean water (MP)",NA,NA
"FishingGearInland","EPS","Soil",NA,NA
"FishingGearInland","EPS","Soil (MP)",NA,NA
"FishingGearInland","EPS","Fresh water",NA,NA
"FishingGearInland","EPS","Fresh water (MP)",NA,NA
"FishingGearInland","EPS","Subsurface soil (MP)",NA,NA
"FishingGearInland","EPS","Coastal and ocean water",NA,NA
"FishingGearInland","EPS","Coastal and ocean water (MP)",NA,NA
"FishingGearInland","PVC","Soil",NA,NA
"FishingGearInland","PVC","Soil (MP)",NA,NA
"FishingGearInland","PVC","Fresh water",NA,NA
"FishingGearInland","PVC","Fresh water (MP)",NA,NA
"FishingGearInland","PVC","Subsurface soil (MP)",NA,NA
"FishingGearInland","PVC","Coastal and ocean water",NA,NA
"FishingGearInland","PVC","Coastal and ocean water (MP)",NA,NA
"FishingGearInland","PET","Soil",NA,NA
"FishingGearInland","PET","Soil (MP)",NA,NA
"FishingGearInland","PET","Fresh water",NA,NA
"FishingGearInland","PET","Fresh water (MP)",NA,NA
"FishingGearInland","PET","Subsurface soil (MP)",NA,NA
"FishingGearInland","PET","Coastal and ocean water",NA,NA
"FishingGearInland","PET","Coastal and ocean water (MP)",NA,NA
"FishingGearAqua","LDPE","Soil",0,0
"FishingGearAqua","LDPE","Soil (MP)",0,0
"FishingGearAqua","LDPE","Fresh water",0,0
"FishingGearAqua","LDPE","Fresh water (MP)",0,0
"FishingGearAqua","LDPE","Subsurface soil (MP)",0,0
"FishingGearAqua","LDPE","Coastal and ocean water",0,0
"FishingGearAqua","LDPE","Coastal and ocean water (MP)",0,0
"FishingGearAqua","HDPE","Soil",0,0
"FishingGearAqua","HDPE","Soil (MP)",0,0
"FishingGearAqua","HDPE","Fresh water",0,0
"FishingGearAqua","HDPE","Fresh water (MP)",0,0
"FishingGearAqua","HDPE","Subsurface soil (MP)",0,0
"FishingGearAqua","HDPE","Coastal and ocean water",0,0
"FishingGearAqua","HDPE","Coastal and ocean water (MP)",0,0
"FishingGearAqua","PP","Soil",0,0
"FishingGearAqua","PP","Soil (MP)",0,0
"FishingGearAqua","PP","Fresh water",0,0
"FishingGearAqua","PP","Fresh water (MP)",0,0
"FishingGearAqua","PP","Subsurface soil (MP)",0,0
"FishingGearAqua","PP","Coastal and ocean water",0,0
"FishingGearAqua","PP","Coastal and ocean water (MP)",0,0
"FishingGearAqua","PS","Soil",NA,NA
"FishingGearAqua","PS","Soil (MP)",NA,NA
"FishingGearAqua","PS","Fresh water",NA,NA
"FishingGearAqua","PS","Fresh water (MP)",NA,NA
"FishingGearAqua","PS","Subsurface soil (MP)",NA,NA
"FishingGearAqua","PS","Coastal and ocean water",NA,NA
"FishingGearAqua","PS","Coastal and ocean water (MP)",NA,NA
"FishingGearAqua","EPS","Soil",NA,NA
"FishingGearAqua","EPS","Soil (MP)",NA,NA
"FishingGearAqua","EPS","Fresh water",NA,NA
"FishingGearAqua","EPS","Fresh water (MP)",NA,NA
"FishingGearAqua","EPS","Subsurface soil (MP)",NA,NA
"FishingGearAqua","EPS","Coastal and ocean water",NA,NA
"FishingGearAqua","EPS","Coastal and ocean water (MP)",NA,NA
"FishingGearAqua","PVC","Soil",NA,NA
"FishingGearAqua","PVC","Soil (MP)",NA,NA
"FishingGearAqua","PVC","Fresh water",NA,NA
"FishingGearAqua","PVC","Fresh water (MP)",NA,NA
"FishingGearAqua","PVC","Subsurface soil (MP)",NA,NA
"FishingGearAqua","PVC","Coastal and ocean water",NA,NA
"FishingGearAqua","PVC","Coastal and ocean water (MP)",NA,NA
"FishingGearAqua","PET","Soil",NA,NA
"FishingGearAqua","PET","Soil (MP)",NA,NA
"FishingGearAqua","PET","Fresh water",NA,NA
"FishingGearAqua","PET","Fresh water (MP)",NA,NA
"FishingGearAqua","PET","Subsurface soil (MP)",NA,NA
"FishingGearAqua","PET","Coastal and ocean water",NA,NA
"FishingGearAqua","PET","Coastal and ocean water (MP)",NA,NA
"ApparelPC","LDPE","Soil",NA,NA
"ApparelPC","LDPE","Soil (MP)",NA,NA
"ApparelPC","LDPE","Fresh water",NA,NA
"ApparelPC","LDPE","Fresh water (MP)",NA,NA
"ApparelPC","LDPE","Subsurface soil (MP)",NA,NA
"ApparelPC","LDPE","Coastal and ocean water",NA,NA
"ApparelPC","LDPE","Coastal and ocean water (MP)",NA,NA
"ApparelPC","HDPE","Soil",0.00237791533927249,0.00137369321925379
"ApparelPC","HDPE","Soil (MP)",0.00237687629363456,0.00160107525460405
"ApparelPC","HDPE","Fresh water",6.44632116774151e-06,3.82646601913626e-06
"ApparelPC","HDPE","Fresh water (MP)",0.000273160088903963,0.000190287118110336
"ApparelPC","HDPE","Subsurface soil (MP)",0.00171002662437681,0.000882813302587684
"ApparelPC","HDPE","Coastal and ocean water",3.38782066288553e-07,1.9914690260778e-07
"ApparelPC","HDPE","Coastal and ocean water (MP)",6.58957503279381e-05,0.000117514813934669
"ApparelPC","PP","Soil",0.00235845615793451,0.00134790749863654
"ApparelPC","PP","Soil (MP)",0.00239620509703093,0.00163885075567018
"ApparelPC","PP","Fresh water",6.49531015907273e-06,3.83602363363191e-06
"ApparelPC","PP","Fresh water (MP)",0.000273045646929257,0.000186403905861573
"ApparelPC","PP","Subsurface soil (MP)",0.00170640213480277,0.000882224992158014
"ApparelPC","PP","Coastal and ocean water",3.41600226727156e-07,2.02104416306073e-07
"ApparelPC","PP","Coastal and ocean water (MP)",6.80241071214406e-05,0.000120482180277125
"ApparelPC","PS","Soil",NA,NA
"ApparelPC","PS","Soil (MP)",NA,NA
"ApparelPC","PS","Fresh water",NA,NA
"ApparelPC","PS","Fresh water (MP)",NA,NA
"ApparelPC","PS","Subsurface soil (MP)",NA,NA
"ApparelPC","PS","Coastal and ocean water",NA,NA
"ApparelPC","PS","Coastal and ocean water (MP)",NA,NA
"ApparelPC","EPS","Soil",NA,NA
"ApparelPC","EPS","Soil (MP)",NA,NA
"ApparelPC","EPS","Fresh water",NA,NA
"ApparelPC","EPS","Fresh water (MP)",NA,NA
"ApparelPC","EPS","Subsurface soil (MP)",NA,NA
"ApparelPC","EPS","Coastal and ocean water",NA,NA
"ApparelPC","EPS","Coastal and ocean water (MP)",NA,NA
"ApparelPC","PVC","Soil",NA,NA
"ApparelPC","PVC","Soil (MP)",NA,NA
"ApparelPC","PVC","Fresh water",NA,NA
"ApparelPC","PVC","Fresh water (MP)",NA,NA
"ApparelPC","PVC","Subsurface soil (MP)",NA,NA
"ApparelPC","PVC","Coastal and ocean water",NA,NA
"ApparelPC","PVC","Coastal and ocean water (MP)",NA,NA
"ApparelPC","PET","Soil",0.00238482483043336,0.0013688667134038
"ApparelPC","PET","Soil (MP)",0.00238691259808848,0.00158678700956702
"ApparelPC","PET","Fresh water",6.48030795472389e-06,3.81929753795908e-06
"ApparelPC","PET","Fresh water (MP)",0.000275219123371161,0.000192383178368385
"ApparelPC","PET","Subsurface soil (MP)",0.00171271623799468,0.000883810066104749
"ApparelPC","PET","Coastal and ocean water",3.39260493422711e-07,1.99091615345254e-07
"ApparelPC","PET","Coastal and ocean water (MP)",6.75634238336721e-05,0.00012033871269009
"HouseholdTextilesPC","LDPE","Soil",NA,NA
"HouseholdTextilesPC","LDPE","Soil (MP)",NA,NA
"HouseholdTextilesPC","LDPE","Fresh water",NA,NA
"HouseholdTextilesPC","LDPE","Fresh water (MP)",NA,NA
"HouseholdTextilesPC","LDPE","Subsurface soil (MP)",NA,NA
"HouseholdTextilesPC","LDPE","Coastal and ocean water",NA,NA
"HouseholdTextilesPC","LDPE","Coastal and ocean water (MP)",NA,NA
"HouseholdTextilesPC","HDPE","Soil",0.00237513902137257,0.00136001835488765
"HouseholdTextilesPC","HDPE","Soil (MP)",0.000780230282022883,0.000767376974797009
"HouseholdTextilesPC","HDPE","Fresh water",6.44652024371111e-06,3.83966862276192e-06
"HouseholdTextilesPC","HDPE","Fresh water (MP)",4.72633197223408e-05,4.22133902572921e-05
"HouseholdTextilesPC","HDPE","Subsurface soil (MP)",0.00016801753952775,9.41985753694274e-05
"HouseholdTextilesPC","HDPE","Coastal and ocean water",3.3927403028943e-07,2.00432376580155e-07
"HouseholdTextilesPC","HDPE","Coastal and ocean water (MP)",9.81558336678741e-06,1.3430216694749e-05
"HouseholdTextilesPC","PP","Soil",0.00239919569680833,0.0013812144634569
"HouseholdTextilesPC","PP","Soil (MP)",0.000786939781042939,0.000770785961455043
"HouseholdTextilesPC","PP","Fresh water",6.56980603387473e-06,3.82530540557997e-06
"HouseholdTextilesPC","PP","Fresh water (MP)",4.70511767110835e-05,4.07532877989438e-05
"HouseholdTextilesPC","PP","Subsurface soil (MP)",0.000167344339719276,9.31977378727903e-05
"HouseholdTextilesPC","PP","Coastal and ocean water",3.45507573377418e-07,2.02015281207427e-07
"HouseholdTextilesPC","PP","Coastal and ocean water (MP)",9.98089302406057e-06,1.35359789727781e-05
"HouseholdTextilesPC","PS","Soil",NA,NA
"HouseholdTextilesPC","PS","Soil (MP)",NA,NA
"HouseholdTextilesPC","PS","Fresh water",NA,NA
"HouseholdTextilesPC","PS","Fresh water (MP)",NA,NA
"HouseholdTextilesPC","PS","Subsurface soil (MP)",NA,NA
"HouseholdTextilesPC","PS","Coastal and ocean water",NA,NA
"HouseholdTextilesPC","PS","Coastal and ocean water (MP)",NA,NA
"HouseholdTextilesPC","EPS","Soil",NA,NA
"HouseholdTextilesPC","EPS","Soil (MP)",NA,NA
"HouseholdTextilesPC","EPS","Fresh water",NA,NA
"HouseholdTextilesPC","EPS","Fresh water (MP)",NA,NA
"HouseholdTextilesPC","EPS","Subsurface soil (MP)",NA,NA
"HouseholdTextilesPC","EPS","Coastal and ocean water",NA,NA
"HouseholdTextilesPC","EPS","Coastal and ocean water (MP)",NA,NA
"HouseholdTextilesPC","PVC","Soil",NA,NA
"HouseholdTextilesPC","PVC","Soil (MP)",NA,NA
"HouseholdTextilesPC","PVC","Fresh water",NA,NA
"HouseholdTextilesPC","PVC","Fresh water (MP)",NA,NA
"HouseholdTextilesPC","PVC","Subsurface soil (MP)",NA,NA
"HouseholdTextilesPC","PVC","Coastal and ocean water",NA,NA
"HouseholdTextilesPC","PVC","Coastal and ocean water (MP)",NA,NA
"HouseholdTextilesPC","PET","Soil",0.00239184462705104,0.00137155112795097
"HouseholdTextilesPC","PET","Soil (MP)",0.000778696996946143,0.000757200878447364
"HouseholdTextilesPC","PET","Fresh water",6.48845317296888e-06,3.81103418543991e-06
"HouseholdTextilesPC","PET","Fresh water (MP)",4.7114445055203e-05,4.30516889840185e-05
"HouseholdTextilesPC","PET","Subsurface soil (MP)",0.000168450420263303,9.50671316975407e-05
"HouseholdTextilesPC","PET","Coastal and ocean water",3.40622931906866e-07,1.98989852318504e-07
"HouseholdTextilesPC","PET","Coastal and ocean water (MP)",9.92110194826545e-06,1.34683754668978e-05
"HygieneMedicalTextiles","LDPE","Soil",NA,NA
"HygieneMedicalTextiles","LDPE","Soil (MP)",NA,NA
"HygieneMedicalTextiles","LDPE","Fresh water",NA,NA
"HygieneMedicalTextiles","LDPE","Fresh water (MP)",NA,NA
"HygieneMedicalTextiles","LDPE","Subsurface soil (MP)",NA,NA
"HygieneMedicalTextiles","LDPE","Coastal and ocean water",NA,NA
"HygieneMedicalTextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"HygieneMedicalTextiles","HDPE","Soil",NA,NA
"HygieneMedicalTextiles","HDPE","Soil (MP)",NA,NA
"HygieneMedicalTextiles","HDPE","Fresh water",NA,NA
"HygieneMedicalTextiles","HDPE","Fresh water (MP)",NA,NA
"HygieneMedicalTextiles","HDPE","Subsurface soil (MP)",NA,NA
"HygieneMedicalTextiles","HDPE","Coastal and ocean water",NA,NA
"HygieneMedicalTextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"HygieneMedicalTextiles","PP","Soil",0,0
"HygieneMedicalTextiles","PP","Soil (MP)",0,0
"HygieneMedicalTextiles","PP","Fresh water",0,0
"HygieneMedicalTextiles","PP","Fresh water (MP)",0,0
"HygieneMedicalTextiles","PP","Subsurface soil (MP)",0,0
"HygieneMedicalTextiles","PP","Coastal and ocean water",0,0
"HygieneMedicalTextiles","PP","Coastal and ocean water (MP)",0,0
"HygieneMedicalTextiles","PS","Soil",NA,NA
"HygieneMedicalTextiles","PS","Soil (MP)",NA,NA
"HygieneMedicalTextiles","PS","Fresh water",NA,NA
"HygieneMedicalTextiles","PS","Fresh water (MP)",NA,NA
"HygieneMedicalTextiles","PS","Subsurface soil (MP)",NA,NA
"HygieneMedicalTextiles","PS","Coastal and ocean water",NA,NA
"HygieneMedicalTextiles","PS","Coastal and ocean water (MP)",NA,NA
"HygieneMedicalTextiles","EPS","Soil",NA,NA
"HygieneMedicalTextiles","EPS","Soil (MP)",NA,NA
"HygieneMedicalTextiles","EPS","Fresh water",NA,NA
"HygieneMedicalTextiles","EPS","Fresh water (MP)",NA,NA
"HygieneMedicalTextiles","EPS","Subsurface soil (MP)",NA,NA
"HygieneMedicalTextiles","EPS","Coastal and ocean water",NA,NA
"HygieneMedicalTextiles","EPS","Coastal and ocean water (MP)",NA,NA
"HygieneMedicalTextiles","PVC","Soil",NA,NA
"HygieneMedicalTextiles","PVC","Soil (MP)",NA,NA
"HygieneMedicalTextiles","PVC","Fresh water",NA,NA
"HygieneMedicalTextiles","PVC","Fresh water (MP)",NA,NA
"HygieneMedicalTextiles","PVC","Subsurface soil (MP)",NA,NA
"HygieneMedicalTextiles","PVC","Coastal and ocean water",NA,NA
"HygieneMedicalTextiles","PVC","Coastal and ocean water (MP)",NA,NA
"HygieneMedicalTextiles","PET","Soil",NA,NA
"HygieneMedicalTextiles","PET","Soil (MP)",NA,NA
"HygieneMedicalTextiles","PET","Fresh water",NA,NA
"HygieneMedicalTextiles","PET","Fresh water (MP)",NA,NA
"HygieneMedicalTextiles","PET","Subsurface soil (MP)",NA,NA
"HygieneMedicalTextiles","PET","Coastal and ocean water",NA,NA
"HygieneMedicalTextiles","PET","Coastal and ocean water (MP)",NA,NA
"DisposableCleaningCloths","LDPE","Soil",NA,NA
"DisposableCleaningCloths","LDPE","Soil (MP)",NA,NA
"DisposableCleaningCloths","LDPE","Fresh water",NA,NA
"DisposableCleaningCloths","LDPE","Fresh water (MP)",NA,NA
"DisposableCleaningCloths","LDPE","Subsurface soil (MP)",NA,NA
"DisposableCleaningCloths","LDPE","Coastal and ocean water",NA,NA
"DisposableCleaningCloths","LDPE","Coastal and ocean water (MP)",NA,NA
"DisposableCleaningCloths","HDPE","Soil",NA,NA
"DisposableCleaningCloths","HDPE","Soil (MP)",NA,NA
"DisposableCleaningCloths","HDPE","Fresh water",NA,NA
"DisposableCleaningCloths","HDPE","Fresh water (MP)",NA,NA
"DisposableCleaningCloths","HDPE","Subsurface soil (MP)",NA,NA
"DisposableCleaningCloths","HDPE","Coastal and ocean water",NA,NA
"DisposableCleaningCloths","HDPE","Coastal and ocean water (MP)",NA,NA
"DisposableCleaningCloths","PP","Soil",NA,NA
"DisposableCleaningCloths","PP","Soil (MP)",NA,NA
"DisposableCleaningCloths","PP","Fresh water",NA,NA
"DisposableCleaningCloths","PP","Fresh water (MP)",NA,NA
"DisposableCleaningCloths","PP","Subsurface soil (MP)",NA,NA
"DisposableCleaningCloths","PP","Coastal and ocean water",NA,NA
"DisposableCleaningCloths","PP","Coastal and ocean water (MP)",NA,NA
"DisposableCleaningCloths","PS","Soil",NA,NA
"DisposableCleaningCloths","PS","Soil (MP)",NA,NA
"DisposableCleaningCloths","PS","Fresh water",NA,NA
"DisposableCleaningCloths","PS","Fresh water (MP)",NA,NA
"DisposableCleaningCloths","PS","Subsurface soil (MP)",NA,NA
"DisposableCleaningCloths","PS","Coastal and ocean water",NA,NA
"DisposableCleaningCloths","PS","Coastal and ocean water (MP)",NA,NA
"DisposableCleaningCloths","EPS","Soil",NA,NA
"DisposableCleaningCloths","EPS","Soil (MP)",NA,NA
"DisposableCleaningCloths","EPS","Fresh water",NA,NA
"DisposableCleaningCloths","EPS","Fresh water (MP)",NA,NA
"DisposableCleaningCloths","EPS","Subsurface soil (MP)",NA,NA
"DisposableCleaningCloths","EPS","Coastal and ocean water",NA,NA
"DisposableCleaningCloths","EPS","Coastal and ocean water (MP)",NA,NA
"DisposableCleaningCloths","PVC","Soil",NA,NA
"DisposableCleaningCloths","PVC","Soil (MP)",NA,NA
"DisposableCleaningCloths","PVC","Fresh water",NA,NA
"DisposableCleaningCloths","PVC","Fresh water (MP)",NA,NA
"DisposableCleaningCloths","PVC","Subsurface soil (MP)",NA,NA
"DisposableCleaningCloths","PVC","Coastal and ocean water",NA,NA
"DisposableCleaningCloths","PVC","Coastal and ocean water (MP)",NA,NA
"DisposableCleaningCloths","PET","Soil",0.00255537467454972,0.00139728242871961
"DisposableCleaningCloths","PET","Soil (MP)",0,0
"DisposableCleaningCloths","PET","Fresh water",4.77438767018771e-05,3.47948900438875e-05
"DisposableCleaningCloths","PET","Fresh water (MP)",0,0
"DisposableCleaningCloths","PET","Subsurface soil (MP)",0,0
"DisposableCleaningCloths","PET","Coastal and ocean water",3.41422266958191e-07,1.99852971725651e-07
"DisposableCleaningCloths","PET","Coastal and ocean water (MP)",0,0
"WetWipes","LDPE","Soil",NA,NA
"WetWipes","LDPE","Soil (MP)",NA,NA
"WetWipes","LDPE","Fresh water",NA,NA
"WetWipes","LDPE","Fresh water (MP)",NA,NA
"WetWipes","LDPE","Subsurface soil (MP)",NA,NA
"WetWipes","LDPE","Coastal and ocean water",NA,NA
"WetWipes","LDPE","Coastal and ocean water (MP)",NA,NA
"WetWipes","HDPE","Soil",0.00692521197293314,0.0034541293396845
"WetWipes","HDPE","Soil (MP)",0,0
"WetWipes","HDPE","Fresh water",0.0013053542058396,0.001214588724258
"WetWipes","HDPE","Fresh water (MP)",0,0
"WetWipes","HDPE","Subsurface soil (MP)",0,0
"WetWipes","HDPE","Coastal and ocean water",3.38849938256e-07,2.00101988187625e-07
"WetWipes","HDPE","Coastal and ocean water (MP)",0,0
"WetWipes","PP","Soil",0.00690883611265963,0.00346807879805759
"WetWipes","PP","Soil (MP)",0,0
"WetWipes","PP","Fresh water",0.00127950133649133,0.00118301023052153
"WetWipes","PP","Fresh water (MP)",0,0
"WetWipes","PP","Subsurface soil (MP)",0,0
"WetWipes","PP","Coastal and ocean water",3.42655515493113e-07,2.00570486958118e-07
"WetWipes","PP","Coastal and ocean water (MP)",0,0
"WetWipes","PS","Soil",NA,NA
"WetWipes","PS","Soil (MP)",NA,NA
"WetWipes","PS","Fresh water",NA,NA
"WetWipes","PS","Fresh water (MP)",NA,NA
"WetWipes","PS","Subsurface soil (MP)",NA,NA
"WetWipes","PS","Coastal and ocean water",NA,NA
"WetWipes","PS","Coastal and ocean water (MP)",NA,NA
"WetWipes","EPS","Soil",NA,NA
"WetWipes","EPS","Soil (MP)",NA,NA
"WetWipes","EPS","Fresh water",NA,NA
"WetWipes","EPS","Fresh water (MP)",NA,NA
"WetWipes","EPS","Subsurface soil (MP)",NA,NA
"WetWipes","EPS","Coastal and ocean water",NA,NA
"WetWipes","EPS","Coastal and ocean water (MP)",NA,NA
"WetWipes","PVC","Soil",NA,NA
"WetWipes","PVC","Soil (MP)",NA,NA
"WetWipes","PVC","Fresh water",NA,NA
"WetWipes","PVC","Fresh water (MP)",NA,NA
"WetWipes","PVC","Subsurface soil (MP)",NA,NA
"WetWipes","PVC","Coastal and ocean water",NA,NA
"WetWipes","PVC","Coastal and ocean water (MP)",NA,NA
"WetWipes","PET","Soil",0.00692702340786349,0.00350924053468919
"WetWipes","PET","Soil (MP)",0,0
"WetWipes","PET","Fresh water",0.00128395382993673,0.00121826548695656
"WetWipes","PET","Fresh water (MP)",0,0
"WetWipes","PET","Subsurface soil (MP)",0,0
"WetWipes","PET","Coastal and ocean water",3.43120896342134e-07,2.01521726092399e-07
"WetWipes","PET","Coastal and ocean water (MP)",0,0
"Tampons","LDPE","Soil",NA,NA
"Tampons","LDPE","Soil (MP)",NA,NA
"Tampons","LDPE","Fresh water",NA,NA
"Tampons","LDPE","Fresh water (MP)",NA,NA
"Tampons","LDPE","Subsurface soil (MP)",NA,NA
"Tampons","LDPE","Coastal and ocean water",NA,NA
"Tampons","LDPE","Coastal and ocean water (MP)",NA,NA
"Tampons","HDPE","Soil",0.014540274027421,0.00505154190024318
"Tampons","HDPE","Soil (MP)",0,0
"Tampons","HDPE","Fresh water",0.00344836884707634,0.00235178296995466
"Tampons","HDPE","Fresh water (MP)",0,0
"Tampons","HDPE","Subsurface soil (MP)",0,0
"Tampons","HDPE","Coastal and ocean water",3.42721701110347e-07,2.02230698936855e-07
"Tampons","HDPE","Coastal and ocean water (MP)",0,0
"Tampons","PP","Soil",0.0146264038453057,0.00509252579909889
"Tampons","PP","Soil (MP)",0,0
"Tampons","PP","Fresh water",0.00344361523442673,0.00233085924357677
"Tampons","PP","Fresh water (MP)",0,0
"Tampons","PP","Subsurface soil (MP)",0,0
"Tampons","PP","Coastal and ocean water",3.4652278524229e-07,2.04441637280267e-07
"Tampons","PP","Coastal and ocean water (MP)",0,0
"Tampons","PS","Soil",NA,NA
"Tampons","PS","Soil (MP)",NA,NA
"Tampons","PS","Fresh water",NA,NA
"Tampons","PS","Fresh water (MP)",NA,NA
"Tampons","PS","Subsurface soil (MP)",NA,NA
"Tampons","PS","Coastal and ocean water",NA,NA
"Tampons","PS","Coastal and ocean water (MP)",NA,NA
"Tampons","EPS","Soil",NA,NA
"Tampons","EPS","Soil (MP)",NA,NA
"Tampons","EPS","Fresh water",NA,NA
"Tampons","EPS","Fresh water (MP)",NA,NA
"Tampons","EPS","Subsurface soil (MP)",NA,NA
"Tampons","EPS","Coastal and ocean water",NA,NA
"Tampons","EPS","Coastal and ocean water (MP)",NA,NA
"Tampons","PVC","Soil",NA,NA
"Tampons","PVC","Soil (MP)",NA,NA
"Tampons","PVC","Fresh water",NA,NA
"Tampons","PVC","Fresh water (MP)",NA,NA
"Tampons","PVC","Subsurface soil (MP)",NA,NA
"Tampons","PVC","Coastal and ocean water",NA,NA
"Tampons","PVC","Coastal and ocean water (MP)",NA,NA
"Tampons","PET","Soil",0.0146203858290241,0.00505919551721247
"Tampons","PET","Soil (MP)",0,0
"Tampons","PET","Fresh water",0.00345184893292297,0.00237563701145501
"Tampons","PET","Fresh water (MP)",0,0
"Tampons","PET","Subsurface soil (MP)",0,0
"Tampons","PET","Coastal and ocean water",3.46153914976792e-07,2.04229929620664e-07
"Tampons","PET","Coastal and ocean water (MP)",0,0
"PantyLiners","LDPE","Soil",NA,NA
"PantyLiners","LDPE","Soil (MP)",NA,NA
"PantyLiners","LDPE","Fresh water",NA,NA
"PantyLiners","LDPE","Fresh water (MP)",NA,NA
"PantyLiners","LDPE","Subsurface soil (MP)",NA,NA
"PantyLiners","LDPE","Coastal and ocean water",NA,NA
"PantyLiners","LDPE","Coastal and ocean water (MP)",NA,NA
"PantyLiners","HDPE","Soil",NA,NA
"PantyLiners","HDPE","Soil (MP)",NA,NA
"PantyLiners","HDPE","Fresh water",NA,NA
"PantyLiners","HDPE","Fresh water (MP)",NA,NA
"PantyLiners","HDPE","Subsurface soil (MP)",NA,NA
"PantyLiners","HDPE","Coastal and ocean water",NA,NA
"PantyLiners","HDPE","Coastal and ocean water (MP)",NA,NA
"PantyLiners","PP","Soil",0.0106583790339172,0.0045417550226036
"PantyLiners","PP","Soil (MP)",0,0
"PantyLiners","PP","Fresh water",0.00233754580933114,0.00180705670577833
"PantyLiners","PP","Fresh water (MP)",0,0
"PantyLiners","PP","Subsurface soil (MP)",0,0
"PantyLiners","PP","Coastal and ocean water",3.44494699999814e-07,2.03748659076359e-07
"PantyLiners","PP","Coastal and ocean water (MP)",0,0
"PantyLiners","PS","Soil",NA,NA
"PantyLiners","PS","Soil (MP)",NA,NA
"PantyLiners","PS","Fresh water",NA,NA
"PantyLiners","PS","Fresh water (MP)",NA,NA
"PantyLiners","PS","Subsurface soil (MP)",NA,NA
"PantyLiners","PS","Coastal and ocean water",NA,NA
"PantyLiners","PS","Coastal and ocean water (MP)",NA,NA
"PantyLiners","EPS","Soil",NA,NA
"PantyLiners","EPS","Soil (MP)",NA,NA
"PantyLiners","EPS","Fresh water",NA,NA
"PantyLiners","EPS","Fresh water (MP)",NA,NA
"PantyLiners","EPS","Subsurface soil (MP)",NA,NA
"PantyLiners","EPS","Coastal and ocean water",NA,NA
"PantyLiners","EPS","Coastal and ocean water (MP)",NA,NA
"PantyLiners","PVC","Soil",NA,NA
"PantyLiners","PVC","Soil (MP)",NA,NA
"PantyLiners","PVC","Fresh water",NA,NA
"PantyLiners","PVC","Fresh water (MP)",NA,NA
"PantyLiners","PVC","Subsurface soil (MP)",NA,NA
"PantyLiners","PVC","Coastal and ocean water",NA,NA
"PantyLiners","PVC","Coastal and ocean water (MP)",NA,NA
"PantyLiners","PET","Soil",NA,NA
"PantyLiners","PET","Soil (MP)",NA,NA
"PantyLiners","PET","Fresh water",NA,NA
"PantyLiners","PET","Fresh water (MP)",NA,NA
"PantyLiners","PET","Subsurface soil (MP)",NA,NA
"PantyLiners","PET","Coastal and ocean water",NA,NA
"PantyLiners","PET","Coastal and ocean water (MP)",NA,NA
"SanitaryNapkins","LDPE","Soil",NA,NA
"SanitaryNapkins","LDPE","Soil (MP)",NA,NA
"SanitaryNapkins","LDPE","Fresh water",NA,NA
"SanitaryNapkins","LDPE","Fresh water (MP)",NA,NA
"SanitaryNapkins","LDPE","Subsurface soil (MP)",NA,NA
"SanitaryNapkins","LDPE","Coastal and ocean water",NA,NA
"SanitaryNapkins","LDPE","Coastal and ocean water (MP)",NA,NA
"SanitaryNapkins","HDPE","Soil",0.00614256455881016,0.00267508729728804
"SanitaryNapkins","HDPE","Soil (MP)",0,0
"SanitaryNapkins","HDPE","Fresh water",0.00106720425717486,0.000905096144543457
"SanitaryNapkins","HDPE","Fresh water (MP)",0,0
"SanitaryNapkins","HDPE","Subsurface soil (MP)",0,0
"SanitaryNapkins","HDPE","Coastal and ocean water",3.40735731702217e-07,1.99545136796279e-07
"SanitaryNapkins","HDPE","Coastal and ocean water (MP)",0,0
"SanitaryNapkins","PP","Soil",0.00619769890347112,0.00271882528086883
"SanitaryNapkins","PP","Soil (MP)",0,0
"SanitaryNapkins","PP","Fresh water",0.00106673631093175,0.00089289599387952
"SanitaryNapkins","PP","Fresh water (MP)",0,0
