dest,pol,prod,mean,sd,mean_percap,sd_percap
Sludge amended soil (MP),PVC,AgriculturalPackagingFilms,0,0,0,0
Release,PVC,AgriculturalPackagingFilms,0,0,0,0
Incineration,PET,AgriculturalPackagingFilms,0,0,0,0
Landfill,PET,AgriculturalPackagingFilms,0,0,0,0
Sludge amended soil,PET,AgriculturalPackagingFilms,0,0,0,0
Sludge amended soil (MP),PET,AgriculturalPackagingFilms,0,0,0,0
Release,PET,AgriculturalPackagingFilms,0,0,0,0
Incineration,LDPE,AgriculturalPackagingBottles,0,0,0,0
Landfill,LDPE,AgriculturalPackagingBottles,0,0,0,0
Sludge amended soil,LDPE,AgriculturalPackagingBottles,0,0,0,0
Sludge amended soil (MP),LDPE,AgriculturalPackagingBottles,0,0,0,0
Release,LDPE,AgriculturalPackagingBottles,0,0,0,0
Incineration,HDPE,AgriculturalPackagingBottles,0,0,0,0
Landfill,HDPE,AgriculturalPackagingBottles,2.809680779820791e-9,3.972915507675336e-9,5.234539177470649e-7,7.401688484708818e-7
Sludge amended soil,HDPE,AgriculturalPackagingBottles,1.5821727428328392e-8,2.162430948426805e-8,2.9476463188864243e-6,4.028688810277266e-6
Sludge amended soil (MP),HDPE,AgriculturalPackagingBottles,0,0,0,0
Release,HDPE,AgriculturalPackagingBottles,0.005328260891121712,0.00421527122702462,0.9926747046381631,0.7853206150676133
Incineration,PP,AgriculturalPackagingBottles,0,0,0,0
Landfill,PP,AgriculturalPackagingBottles,0,0,0,0
Sludge amended soil,PP,AgriculturalPackagingBottles,0,0,0,0
Sludge amended soil (MP),PP,AgriculturalPackagingBottles,0,0,0,0
Release,PP,AgriculturalPackagingBottles,0,0,0,0
Incineration,PS,AgriculturalPackagingBottles,0,0,0,0
Landfill,PS,AgriculturalPackagingBottles,0,0,0,0
Sludge amended soil,PS,AgriculturalPackagingBottles,0,0,0,0
Sludge amended soil (MP),PS,AgriculturalPackagingBottles,0,0,0,0
Release,PS,AgriculturalPackagingBottles,0,0,0,0
Incineration,EPS,AgriculturalPackagingBottles,0,0,0,0
Landfill,EPS,AgriculturalPackagingBottles,0,0,0,0
Sludge amended soil,EPS,AgriculturalPackagingBottles,0,0,0,0
Sludge amended soil (MP),EPS,AgriculturalPackagingBottles,0,0,0,0
Release,EPS,AgriculturalPackagingBottles,0,0,0,0
Incineration,PVC,AgriculturalPackagingBottles,0,0,0,0
Landfill,PVC,AgriculturalPackagingBottles,0,0,0,0
Sludge amended soil,PVC,AgriculturalPackagingBottles,0,0,0,0
Sludge amended soil (MP),PVC,AgriculturalPackagingBottles,0,0,0,0
Release,PVC,AgriculturalPackagingBottles,0,0,0,0
Incineration,PET,AgriculturalPackagingBottles,0,0,0,0
Landfill,PET,AgriculturalPackagingBottles,0,0,0,0
Sludge amended soil,PET,AgriculturalPackagingBottles,0,0,0,0
Sludge amended soil (MP),PET,AgriculturalPackagingBottles,0,0,0,0
Release,PET,AgriculturalPackagingBottles,0,0,0,0
Incineration,LDPE,BuildingPackagingFilms,0,0,0,0
Landfill,LDPE,BuildingPackagingFilms,0,0,0,0
Sludge amended soil,LDPE,BuildingPackagingFilms,0,0,0,0
Sludge amended soil (MP),LDPE,BuildingPackagingFilms,0,0,0,0
Release,LDPE,BuildingPackagingFilms,4.938826178767135e-4,4.6923962644890375e-4,0.0920121577837151,0.08742107736613218
Incineration,HDPE,BuildingPackagingFilms,0,0,0,0
Landfill,HDPE,BuildingPackagingFilms,0,0,0,0
Sludge amended soil,HDPE,BuildingPackagingFilms,0,0,0,0
Sludge amended soil (MP),HDPE,BuildingPackagingFilms,0,0,0,0
Release,HDPE,BuildingPackagingFilms,1.706608914494713e-5,1.634269082021849e-5,0.0031794755075745737,0.0030447037249968314
Incineration,PP,BuildingPackagingFilms,0,0,0,0
Landfill,PP,BuildingPackagingFilms,0,0,0,0
Sludge amended soil,PP,BuildingPackagingFilms,0,0,0,0
Sludge amended soil (MP),PP,BuildingPackagingFilms,0,0,0,0
Release,PP,BuildingPackagingFilms,0,0,0,0
Incineration,PS,BuildingPackagingFilms,0,0,0,0
Landfill,PS,BuildingPackagingFilms,0,0,0,0
Sludge amended soil,PS,BuildingPackagingFilms,0,0,0,0
Sludge amended soil (MP),PS,BuildingPackagingFilms,0,0,0,0
Release,PS,BuildingPackagingFilms,0,0,0,0
Incineration,EPS,BuildingPackagingFilms,0,0,0,0
Landfill,EPS,BuildingPackagingFilms,0,0,0,0
Sludge amended soil,EPS,BuildingPackagingFilms,0,0,0,0
Sludge amended soil (MP),EPS,BuildingPackagingFilms,0,0,0,0
Release,EPS,BuildingPackagingFilms,0,0,0,0
Incineration,PVC,BuildingPackagingFilms,0,0,0,0
Landfill,PVC,BuildingPackagingFilms,0,0,0,0
Sludge amended soil,PVC,BuildingPackagingFilms,0,0,0,0
Sludge amended soil (MP),PVC,BuildingPackagingFilms,0,0,0,0
Release,PVC,BuildingPackagingFilms,0,0,0,0
Incineration,PET,BuildingPackagingFilms,0,0,0,0
Landfill,PET,BuildingPackagingFilms,0,0,0,0
Sludge amended soil,PET,BuildingPackagingFilms,0,0,0,0
Sludge amended soil (MP),PET,BuildingPackagingFilms,0,0,0,0
Release,PET,BuildingPackagingFilms,0,0,0,0
Incineration,LDPE,OtherNonConsumerFilms,0,0,0,0
Landfill,LDPE,OtherNonConsumerFilms,1.2223018197972588e-5,1.824499805364826e-5,0.002277193483464166,0.0033991105961435624
Sludge amended soil,LDPE,OtherNonConsumerFilms,6.840737079560757e-5,9.591355989346007e-5,0.01274454610748374,0.01786905083733453
Sludge amended soil (MP),LDPE,OtherNonConsumerFilms,0,0,0,0
Release,LDPE,OtherNonConsumerFilms,0.007296718004932078,0.004694078212840808,1.3594055430812542,0.8745241268580642
Incineration,HDPE,OtherNonConsumerFilms,0,0,0,0
Landfill,HDPE,OtherNonConsumerFilms,6.643151991408204e-7,9.70312055579129e-7,1.237643778277772e-4,1.807727235698637e-4
Sludge amended soil,HDPE,OtherNonConsumerFilms,3.7509764281710763e-6,5.326441743459342e-6,6.988207773654191e-4,9.923357907025776e-4
Sludge amended soil (MP),HDPE,OtherNonConsumerFilms,0,0,0,0
Release,HDPE,OtherNonConsumerFilms,3.8348932999832385e-4,2.470169254540108e-4,0.07144548008568552,0.046020166528307135
Incineration,PP,OtherNonConsumerFilms,0,0,0,0
Landfill,PP,OtherNonConsumerFilms,2.21147892711772e-6,3.350668841695734e-6,4.1200670080701547e-4,6.242419939145264e-4
Sludge amended soil,PP,OtherNonConsumerFilms,1.2376610688719354e-5,1.8156356474835158e-5,0.00230580833238058,0.0033825963422687987
Sludge amended soil (MP),PP,OtherNonConsumerFilms,0,0,0,0
Release,PP,OtherNonConsumerFilms,0.0012887368001843686,8.550786413113503e-4,0.24009643082811408,0.15930431242968904
Incineration,PS,OtherNonConsumerFilms,0,0,0,0
Landfill,PS,OtherNonConsumerFilms,0,0,0,0
Sludge amended soil,PS,OtherNonConsumerFilms,0,0,0,0
Sludge amended soil (MP),PS,OtherNonConsumerFilms,0,0,0,0
Release,PS,OtherNonConsumerFilms,0,0,0,0
Incineration,EPS,OtherNonConsumerFilms,0,0,0,0
Landfill,EPS,OtherNonConsumerFilms,0,0,0,0
Sludge amended soil,EPS,OtherNonConsumerFilms,0,0,0,0
Sludge amended soil (MP),EPS,OtherNonConsumerFilms,0,0,0,0
Release,EPS,OtherNonConsumerFilms,0,0,0,0
