"prod","mat","dest","EM.mean","EM.sd","M.mean","M.sd","EM.percap.mean","EM.percap.sd"
"ConsumerBags","EPS","Coastal and ocean water",0,0,0,0,0,0
"ConsumerBags","EPS","Coastal and ocean water (MP)",0,0,0,0,0,0
"ConsumerBags","PVC","Soil",0,0,0,0,0,0
"ConsumerBags","PVC","Soil (MP)",0,0,0,0,0,0
"ConsumerBags","PVC","Fresh water",0,0,0,0,0,0
"ConsumerBags","PVC","Fresh water (MP)",0,0,0,0,0,0
"ConsumerBags","PVC","Subsurface soil (MP)",0,0,0,0,0,0
"ConsumerBags","PVC","Coastal and ocean water",0,0,0,0,0,0
"ConsumerBags","PVC","Coastal and ocean water (MP)",0,0,0,0,0,0
"ConsumerBags","PET","Soil",0,0,0,0,0,0
"ConsumerBags","PET","Soil (MP)",0,0,0,0,0,0
"ConsumerBags","PET","Fresh water",0,0,0,0,0,0
"ConsumerBags","PET","Fresh water (MP)",0,0,0,0,0,0
"ConsumerBags","PET","Subsurface soil (MP)",0,0,0,0,0,0
"ConsumerBags","PET","Coastal and ocean water",0,0,0,0,0,0
"ConsumerBags","PET","Coastal and ocean water (MP)",0,0,0,0,0,0
"ConsumerBottles","LDPE","Soil",0,0,0,0,0,0
"ConsumerBottles","LDPE","Soil (MP)",0,0,0,0,0,0
"ConsumerBottles","LDPE","Fresh water",0,0,0,0,0,0
"ConsumerBottles","LDPE","Fresh water (MP)",0,0,0,0,0,0
"ConsumerBottles","LDPE","Subsurface soil (MP)",0,0,0,0,0,0
"ConsumerBottles","LDPE","Coastal and ocean water",0,0,0,0,0,0
"ConsumerBottles","LDPE","Coastal and ocean water (MP)",0,0,0,0,0,0
"ConsumerBottles","HDPE","Soil",0.00427114990934583,0.00266291648412485,28.5585717757933,11.9264309667135,0.496297180053322,0.309424386837101
"ConsumerBottles","HDPE","Soil (MP)",0.00176631722151138,0.0014301041268851,28.5585717757933,11.9264309667135,0.205241743961635,0.166174604127721
"ConsumerBottles","HDPE","Fresh water",8.75341052230583e-06,6.7051569016092e-06,28.5585717757933,11.9264309667135,0.00101712490787635,0.000779122843429626
