"prod","mat","dest","EM.mean","EM.sd","M.mean","M.sd","EM.percap.mean","EM.percap.sd"
"ConsumerBags","HDPE","Soil (MP)",0.000199797212488276,0.000162612675502284,1.56518015290007,0.673767578432839,0.0398589978231408,0.0324407843239605
"ConsumerBags","HDPE","Fresh water",0.000222039520769737,0.00026355363059958,1.56518015290007,0.673767578432839,0.0442962775345603,0.0525782289828791
"ConsumerBags","HDPE","Fresh water (MP)",0,0,1.56518015290007,0.673767578432839,0,0
"ConsumerBags","HDPE","Subsurface soil (MP)",0,0,1.56518015290007,0.673767578432839,0,0
"ConsumerBags","HDPE","Coastal and ocean water",4.33175650306917e-05,4.34012925729558e-05,1.56518015290007,0.673767578432839,0.0086417358318421,0.008658439247687
"ConsumerBags","HDPE","Coastal and ocean water (MP)",0,0,1.56518015290007,0.673767578432839,0,0
"ConsumerBags","PP","Soil",0,0,0,0,0,0
"ConsumerBags","PP","Soil (MP)",0,0,0,0,0,0
"ConsumerBags","PP","Fresh water",0,0,0,0,0,0
"ConsumerBags","PP","Fresh water (MP)",0,0,0,0,0,0
"ConsumerBags","PP","Subsurface soil (MP)",0,0,0,0,0,0
"ConsumerBags","PP","Coastal and ocean water",0,0,0,0,0,0
"ConsumerBags","PP","Coastal and ocean water (MP)",0,0,0,0,0,0
"ConsumerBags","PS","Soil",0,0,0,0,0,0
"ConsumerBags","PS","Soil (MP)",0,0,0,0,0,0
"ConsumerBags","PS","Fresh water",0,0,0,0,0,0
"ConsumerBags","PS","Fresh water (MP)",0,0,0,0,0,0
"ConsumerBags","PS","Subsurface soil (MP)",0,0,0,0,0,0
"ConsumerBags","PS","Coastal and ocean water",0,0,0,0,0,0
"ConsumerBags","PS","Coastal and ocean water (MP)",0,0,0,0,0,0
"ConsumerBags","EPS","Soil",0,0,0,0,0,0
"ConsumerBags","EPS","Soil (MP)",0,0,0,0,0,0
"ConsumerBags","EPS","Fresh water",0,0,0,0,0,0
"ConsumerBags","EPS","Fresh water (MP)",0,0,0,0,0,0
"ConsumerBags","EPS","Subsurface soil (MP)",0,0,0,0,0,0
"ConsumerBags","EPS","Coastal and ocean water",0,0,0,0,0,0
"ConsumerBags","EPS","Coastal and ocean water (MP)",0,0,0,0,0,0
"ConsumerBags","PVC","Soil",0,0,0,0,0,0
"ConsumerBags","PVC","Soil (MP)",0,0,0,0,0,0
"ConsumerBags","PVC","Fresh water",0,0,0,0,0,0
"ConsumerBags","PVC","Fresh water (MP)",0,0,0,0,0,0
"ConsumerBags","PVC","Subsurface soil (MP)",0,0,0,0,0,0
"ConsumerBags","PVC","Coastal and ocean water",0,0,0,0,0,0
"ConsumerBags","PVC","Coastal and ocean water (MP)",0,0,0,0,0,0
"ConsumerBags","PET","Soil",0,0,0,0,0,0
"ConsumerBags","PET","Soil (MP)",0,0,0,0,0,0
"ConsumerBags","PET","Fresh water",0,0,0,0,0,0
"ConsumerBags","PET","Fresh water (MP)",0,0,0,0,0,0
"ConsumerBags","PET","Subsurface soil (MP)",0,0,0,0,0,0
"ConsumerBags","PET","Coastal and ocean water",0,0,0,0,0,0
"ConsumerBags","PET","Coastal and ocean water (MP)",0,0,0,0,0,0
"ConsumerBottles","LDPE","Soil",0,0,0,0,0,0
"ConsumerBottles","LDPE","Soil (MP)",0,0,0,0,0,0
"ConsumerBottles","LDPE","Fresh water",0,0,0,0,0,0
