Hoi,Text_LDPE,Text_HDPE,Text_PP,Text_PS,Text_EPS,Text_PVC,Text_PET,Text_Plastic,Text_AllPE,Text_AllPS,Width_LDPE,Width_HDPE,Width_PP,Width_PS,Width_EPS,Width_PVC,Width_PET,Width_Plastic,Width_AllPE,Width_AllPS
Agriculture to Dumping,4.84$\pm$2.4,0.453$\pm$0.2,2.13$\pm$0.98,0.00883$\pm$0.0056,0$\pm$0,0.0853$\pm$0.043,0.199$\pm$0.13,7.71$\pm$2.6,5.29$\pm$2.4,0.00000883$\pm$0.0000056,2,1,2,1,0,1,1,2,2,1
Agriculture to Organic waste collection,592$\pm$230,27.4$\pm$11,263$\pm$95,0.223$\pm$0.11,0$\pm$0,4.31$\pm$2,24.9$\pm$13,912$\pm$250,619$\pm$230,0.000223$\pm$0.00011,6,4,6,1,0,2,4,6,6,1
Agriculture to Soil (MP),177$\pm$89,3.74$\pm$3.2,28.7$\pm$23,0.0176$\pm$0.011,0$\pm$0,1.22$\pm$0.6,4.88$\pm$3.9,215$\pm$92,180$\pm$89,0.0000176$\pm$0.000011,6,2,4,1,0,2,2,6,6,1
Agriculture to Soil,21.3$\pm$11,8.84$\pm$5.3,5.05$\pm$2.1,0.368$\pm$0.25,0$\pm$0,3.34$\pm$2.1,0.246$\pm$0.17,39.1$\pm$13,30.1$\pm$12,0.000368$\pm$0.00025,4,2,2,1,0,2,1,4,4,1
Hygiene products to Waste collection and recycling,0$\pm$0,316$\pm$220,435$\pm$280,0$\pm$0,0$\pm$0,0$\pm$0,664$\pm$390,1410$\pm$590,316$\pm$220,0$\pm$0,0,6,6,0,0,0,6,8,6,0
Hygiene products to Storm water and wastewater,0$\pm$0,180$\pm$130,190$\pm$130,0$\pm$0,0$\pm$0,0$\pm$0,176$\pm$140,546$\pm$250,180$\pm$130,0$\pm$0,0,6,6,0,0,0,6,6,6,0
Hygiene products to Dumping,0$\pm$0,0.245$\pm$0.17,0.309$\pm$0.21,0$\pm$0,0$\pm$0,0$\pm$0,0.418$\pm$0.27,0.972$\pm$0.43,0.245$\pm$0.17,0$\pm$0,0,1,1,0,0,0,1,1,1,0
PCCP to Waste collection and recycling,0$\pm$0,0.203$\pm$0.17,0.000485$\pm$0.0004,0$\pm$0,0$\pm$0,0$\pm$0,0.00107$\pm$0.00086,0.204$\pm$0.17,0.203$\pm$0.17,0$\pm$0,0,1,1,0,0,0,1,1,1,0
PCCP to Storm water and wastewater (MP),0$\pm$0,3.85$\pm$2.5,0.00918$\pm$0.0059,0$\pm$0,0$\pm$0,0$\pm$0,0.0202$\pm$0.013,3.88$\pm$2.5,3.85$\pm$2.5,0$\pm$0,0,2,1,0,0,0,1,2,2,0
Clothing to Waste collection and recycling,0$\pm$0,142$\pm$93,3200$\pm$1400,0$\pm$0,0$\pm$0,0$\pm$0,16800$\pm$5800,20100$\pm$6000,142$\pm$93,0$\pm$0,0,6,8,0,0,0,10,10,6,0
Clothing to Storm water and wastewater (MP),0$\pm$0,1.1$\pm$0.73,24.9$\pm$11,0$\pm$0,0$\pm$0,0$\pm$0,130$\pm$47,156$\pm$49,1.1$\pm$0.73,0$\pm$0,0,2,4,0,0,0,6,6,2,0
Clothing to Dumping,0$\pm$0,0.0711$\pm$0.06,1.6$\pm$0.96,0$\pm$0,0$\pm$0,0$\pm$0,8.33$\pm$4.2,9.99$\pm$4.4,0.0711$\pm$0.06,0$\pm$0,0,1,2,0,0,0,2,2,1,0
Clothing to Indoor air (MP),0$\pm$0,0.405$\pm$0.45,9.16$\pm$8.6,0$\pm$0,0$\pm$0,0$\pm$0,48.1$\pm$42,57.7$\pm$49,0.405$\pm$0.45,0$\pm$0,0,1,2,0,0,0,4,4,1,0
Clothing to Air (MP),0$\pm$0,0.17$\pm$0.16,3.83$\pm$3,0$\pm$0,0$\pm$0,0$\pm$0,20.1$\pm$15,24.1$\pm$17,0.17$\pm$0.16,0$\pm$0,0,1,2,0,0,0,4,4,1,0
Household textiles to Waste collection and recycling,0$\pm$0,19.8$\pm$9.2,2500$\pm$820,0$\pm$0,0$\pm$0,0$\pm$0,7680$\pm$2300,10200$\pm$2500,19.8$\pm$9.2,0$\pm$0,0,4,8,0,0,0,8,10,4,0
Household textiles to Storm water and wastewater (MP),0$\pm$0,0.0123$\pm$0.0059,1.56$\pm$0.53,0$\pm$0,0$\pm$0,0$\pm$0,4.78$\pm$1.5,6.35$\pm$1.7,0.0123$\pm$0.0059,0$\pm$0,0,1,2,0,0,0,2,2,1,0
Household textiles to Dumping,0$\pm$0,0.00986$\pm$0.0065,1.25$\pm$0.63,0$\pm$0,0$\pm$0,0$\pm$0,3.83$\pm$1.8,5.09$\pm$1.9,0.00986$\pm$0.0065,0$\pm$0,0,1,2,0,0,0,2,2,1,0
Household textiles to Indoor air (MP),0$\pm$0,0.0352$\pm$0.034,4.43$\pm$3.9,0$\pm$0,0$\pm$0,0$\pm$0,13.6$\pm$12,18.1$\pm$15,0.0352$\pm$0.034,0$\pm$0,0,1,2,0,0,0,4,4,1,0
Household textiles to Air (MP),0$\pm$0,0.00176$\pm$0.0015,0.221$\pm$0.17,0$\pm$0,0$\pm$0,0$\pm$0,0.677$\pm$0.49,0.9$\pm$0.63,0.00176$\pm$0.0015,0$\pm$0,0,1,1,0,0,0,1,1,1,0
Other products to Waste collection and recycling,16400$\pm$6800,16200$\pm$6600,46200$\pm$16000,19100$\pm$6800,1320$\pm$550,21800$\pm$8500,5190$\pm$2800,126000$\pm$22000,32500$\pm$9500,20.4$\pm$6.8,10,10,10,10,8,10,8,10,10,10
Other products to Storm water and wastewater (MP),0$\pm$0,0$\pm$0,0$\pm$0,0$\pm$0,0$\pm$0,12.7$\pm$7.4,0$\pm$0,12.7$\pm$7.4,0$\pm$0,0$\pm$0,0,0,0,0,0,4,0,4,0,0
Other products to Dumping,8.17$\pm$4.7,8.06$\pm$4.4,23.2$\pm$11,10.6$\pm$4.7,0.662$\pm$0.36,11.2$\pm$5.3,2.26$\pm$1.6,64.2$\pm$15,16.2$\pm$6.5,0.0112$\pm$0.0047,2,2,4,4,1,4,2,4,4,4
