Hoi,Text_LDPE,Text_HDPE,Text_PP,Text_PS,Text_EPS,Text_PVC,Text_PET,Text_Plastic,Text_AllPE,Text_AllPS,Width_LDPE,Width_HDPE,Width_PP,Width_PS,Width_EPS,Width_PVC,Width_PET,Width_Plastic,Width_AllPE,Width_AllPS
Agriculture to Soil,0.995$\pm$0.52,0.416$\pm$0.25,0.239$\pm$0.1,0.0173$\pm$0.012,0$\pm$0,0.157$\pm$0.096,0.0115$\pm$0.0079,1.84$\pm$0.59,1.41$\pm$0.57,0.0000173$\pm$0.000012,1,1,1,1,0,1,1,2,2,1
Hygiene products to Waste collection and recycling,0$\pm$0,18.3$\pm$12,25.1$\pm$16,0$\pm$0,0$\pm$0,0$\pm$0,36.7$\pm$21,80.1$\pm$33,18.3$\pm$12,0$\pm$0,0,4,4,0,0,0,4,4,4,0
Hygiene products to Storm water and wastewater,0$\pm$0,10.3$\pm$7.1,11.1$\pm$7.7,0$\pm$0,0$\pm$0,0$\pm$0,10.1$\pm$7.7,31.4$\pm$14,10.3$\pm$7.1,0$\pm$0,0,4,4,0,0,0,4,4,4,0
Hygiene products to Dumping,0$\pm$0,0.0614$\pm$0.044,0.0775$\pm$0.055,0$\pm$0,0$\pm$0,0$\pm$0,0.1$\pm$0.066,0.239$\pm$0.11,0.0614$\pm$0.044,0$\pm$0,0,1,1,0,0,0,1,1,1,0
PCCP to Waste collection and recycling,0$\pm$0,0.00965$\pm$0.0078,0.0000229$\pm$0.000019,0$\pm$0,0$\pm$0,0$\pm$0,0.0000499$\pm$0.00004,0.00973$\pm$0.0078,0.00965$\pm$0.0078,0$\pm$0,0,1,1,0,0,0,1,1,1,0
PCCP to Storm water and wastewater (MP),0$\pm$0,0.183$\pm$0.12,0.000437$\pm$0.00028,0$\pm$0,0$\pm$0,0$\pm$0,0.00095$\pm$0.00061,0.185$\pm$0.12,0.183$\pm$0.12,0$\pm$0,0,1,1,0,0,0,1,1,1,0
Clothing to Waste collection and recycling,0$\pm$0,6.12$\pm$4.3,152$\pm$69,0$\pm$0,0$\pm$0,0$\pm$0,791$\pm$270,949$\pm$280,6.12$\pm$4.3,0$\pm$0,0,2,6,0,0,0,6,6,2,0
Clothing to Storm water and wastewater (MP),0$\pm$0,0.0477$\pm$0.034,1.18$\pm$0.56,0$\pm$0,0$\pm$0,0$\pm$0,6.16$\pm$2.2,7.39$\pm$2.3,0.0477$\pm$0.034,0$\pm$0,0,1,2,0,0,0,2,2,1,0
Clothing to Dumping,0$\pm$0,0.0132$\pm$0.012,0.327$\pm$0.2,0$\pm$0,0$\pm$0,0$\pm$0,1.71$\pm$0.87,2.05$\pm$0.89,0.0132$\pm$0.012,0$\pm$0,0,1,1,0,0,0,2,2,1,0
Clothing to Indoor air (MP),0$\pm$0,0.0176$\pm$0.02,0.437$\pm$0.42,0$\pm$0,0$\pm$0,0$\pm$0,2.27$\pm$2,2.72$\pm$2.3,0.0176$\pm$0.02,0$\pm$0,0,1,1,0,0,0,2,2,1,0
Clothing to Air (MP),0$\pm$0,0.00736$\pm$0.0075,0.183$\pm$0.15,0$\pm$0,0$\pm$0,0$\pm$0,0.946$\pm$0.68,1.14$\pm$0.78,0.00736$\pm$0.0075,0$\pm$0,0,1,1,0,0,0,1,2,1,0
Household textiles to Waste collection and recycling,0$\pm$0,0.866$\pm$0.44,119$\pm$39,0$\pm$0,0$\pm$0,0$\pm$0,361$\pm$110,480$\pm$120,0.866$\pm$0.44,0$\pm$0,0,1,6,0,0,0,6,6,1,0
Household textiles to Storm water and wastewater (MP),0$\pm$0,0.00054$\pm$0.00028,0.0739$\pm$0.025,0$\pm$0,0$\pm$0,0$\pm$0,0.225$\pm$0.072,0.299$\pm$0.079,0.00054$\pm$0.00028,0$\pm$0,0,1,1,0,0,0,1,1,1,0
Household textiles to Dumping,0$\pm$0,0.00186$\pm$0.0013,0.255$\pm$0.13,0$\pm$0,0$\pm$0,0$\pm$0,0.773$\pm$0.36,1.03$\pm$0.38,0.00186$\pm$0.0013,0$\pm$0,0,1,1,0,0,0,1,2,1,0
Household textiles to Indoor air (MP),0$\pm$0,0.00153$\pm$0.0016,0.21$\pm$0.19,0$\pm$0,0$\pm$0,0$\pm$0,0.64$\pm$0.56,0.852$\pm$0.72,0.00153$\pm$0.0016,0$\pm$0,0,1,1,0,0,0,1,1,1,0
Household textiles to Air (MP),0$\pm$0,0.0000766$\pm$0.000067,0.0105$\pm$0.0078,0$\pm$0,0$\pm$0,0$\pm$0,0.0319$\pm$0.023,0.0425$\pm$0.03,0.0000766$\pm$0.000067,0$\pm$0,0,1,1,0,0,0,1,1,1,0
Other products to Waste collection and recycling,771$\pm$320,763$\pm$310,2170$\pm$740,897$\pm$320,62.7$\pm$26,1020$\pm$400,235$\pm$130,5920$\pm$1000,1530$\pm$450,0.959$\pm$0.32,6,6,8,6,4,8,6,8,8,6
Other products to Storm water and wastewater (MP),0$\pm$0,0$\pm$0,0$\pm$0,0$\pm$0,0$\pm$0,0.596$\pm$0.35,0$\pm$0,0.596$\pm$0.35,0$\pm$0,0$\pm$0,0,0,0,0,0,1,0,1,0,0
