Hoi,Text_LDPE,Text_HDPE,Text_PP,Text_PS,Text_EPS,Text_PVC,Text_PET,Text_Plastic,Text_AllPE,Text_AllPS,Width_LDPE,Width_HDPE,Width_PP,Width_PS,Width_EPS,Width_PVC,Width_PET,Width_Plastic,Width_AllPE,Width_AllPS
Other products to Soil,0.316$\pm$0.2,0$\pm$0,0$\pm$0,0$\pm$0,0$\pm$0,0$\pm$0,0$\pm$0,0.316$\pm$0.2,0.316$\pm$0.2,0$\pm$0,1,0,0,0,0,0,0,1,1,0
Other products to Indoor air (MP),0.79$\pm$0.49,1.88$\pm$1.2,2.16$\pm$1.3,1.51$\pm$0.94,0.326$\pm$0.2,3.51$\pm$1.9,0.0672$\pm$0.041,10.2$\pm$2.8,2.67$\pm$1.3,0.00183$\pm$0.00096,1,2,2,2,1,2,1,4,2,2
Other products to Air (MP),0$\pm$0,0$\pm$0,0$\pm$0,0$\pm$0,0$\pm$0,4.34$\pm$2.8,0$\pm$0,4.34$\pm$2.8,0$\pm$0,0$\pm$0,0,0,0,0,0,2,0,2,0,0
Other products to Export,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other products to Fresh water,0.0513$\pm$0.034,0$\pm$0,0$\pm$0,0$\pm$0,0$\pm$0,0$\pm$0,0$\pm$0,0.0513$\pm$0.034,0.0513$\pm$0.034,0$\pm$0,1,0,0,0,0,0,0,1,1,0
Fishing gear to Waste collection and recycling,48.6$\pm$5.9,48.6$\pm$5.9,21.5$\pm$2.6,0$\pm$0,0$\pm$0,0$\pm$0,0$\pm$0,119$\pm$8.7,97.2$\pm$8.4,0$\pm$0,4,4,4,0,0,0,0,6,4,0
Fishing gear to Fresh water (MP),0.000782$\pm$0.00029,0.000782$\pm$0.00029,0.000343$\pm$0.00013,0$\pm$0,0$\pm$0,0$\pm$0,0$\pm$0,0.00191$\pm$0.00043,0.00156$\pm$0.00041,0$\pm$0,1,1,1,0,0,0,0,1,1,0
Fishing gear to Coastal and ocean water,0.754$\pm$0.41,0.749$\pm$0.41,0.13$\pm$0.032,0$\pm$0,0$\pm$0,0$\pm$0,0$\pm$0,1.63$\pm$0.58,1.5$\pm$0.58,0$\pm$0,1,1,1,0,0,0,0,2,2,0
Fishing gear to Coastal and ocean water (MP),0.118$\pm$0.033,0.118$\pm$0.032,0.0517$\pm$0.014,0$\pm$0,0$\pm$0,0$\pm$0,0$\pm$0,0.288$\pm$0.048,0.236$\pm$0.046,0$\pm$0,1,1,1,0,0,0,0,1,1,0
Waste collection and recycling to Storm water and wastewater (MP),0.457$\pm$0.17,1.45$\pm$0.41,2.4$\pm$0.7,0.182$\pm$0.05,0.0269$\pm$0.013,0.489$\pm$0.2,1.13$\pm$0.53,6.13$\pm$0.99,1.91$\pm$0.44,0.000209$\pm$0.000052,1,2,2,1,1,1,2,2,2,1
Waste collection and recycling to Litter,213$\pm$120,584$\pm$440,322$\pm$210,0$\pm$0,637$\pm$490,1190$\pm$920,74.1$\pm$58,3020$\pm$1200,797$\pm$460,0.637$\pm$0.49,6,6,6,0,6,8,4,8,6,6
Waste collection and recycling to Soil (MP),0.195$\pm$0.12,0.414$\pm$0.19,0.891$\pm$0.34,0.0832$\pm$0.065,0.0666$\pm$0.064,0.215$\pm$0.15,0.421$\pm$0.19,2.29$\pm$0.48,0.608$\pm$0.23,0.00015$\pm$0.000092,1,1,1,1,1,1,1,2,1,1
Waste collection and recycling to Soil,3.5$\pm$1.6,3.95$\pm$2,6.39$\pm$3,1.77$\pm$0.89,0.386$\pm$0.2,1.44$\pm$0.74,5.07$\pm$2.2,22.5$\pm$4.8,7.45$\pm$2.6,0.00216$\pm$0.00091,2,2,2,2,1,2,2,4,2,2
Waste collection and recycling to Air (MP),0.000158$\pm$0.00011,0.00015$\pm$0.0001,0.00553$\pm$0.0037,0.00318$\pm$0.0021,0$\pm$0,0.00128$\pm$0.00085,0.000000578$\pm$0.00000038,0.0103$\pm$0.0043,0.000309$\pm$0.00014,0.00000318$\pm$0.0000021,1,1,1,1,0,1,1,1,1,1
Waste collection and recycling to Landfill,29500$\pm$9600,44000$\pm$12000,62100$\pm$16000,16100$\pm$4800,3120$\pm$1000,12300$\pm$4000,38500$\pm$12000,206000$\pm$26000,73600$\pm$16000,19.3$\pm$4.9,10,10,10,10,8,10,10,10,10,10
Waste collection and recycling to Reuse,3950$\pm$1300,6760$\pm$2000,15600$\pm$4000,1340$\pm$600,825$\pm$560,4420$\pm$1600,9940$\pm$2900,42800$\pm$5700,10700$\pm$2400,2.17$\pm$0.82,8,8,10,8,6,8,8,10,10,8
Waste collection and recycling to End-of-life,9680$\pm$4500,9230$\pm$5400,15300$\pm$8300,3950$\pm$2500,17200$\pm$6900,34100$\pm$13000,9490$\pm$5400,99000$\pm$19000,18900$\pm$7100,21.1$\pm$7.3,8,8,10,8,10,10,8,10,10,10
Storm water and wastewater to Waste collection and recycling,5.04$\pm$5.5,75$\pm$60,81.1$\pm$65,1.38$\pm$1.4,0.443$\pm$0.5,0.318$\pm$0.35,80.8$\pm$68,244$\pm$120,80$\pm$61,0.00182$\pm$0.0015,2,4,4,2,1,1,4,6,4,2
Storm water and wastewater to Compost,0.287$\pm$0.42,5.71$\pm$5.5,6.11$\pm$6,0.0769$\pm$0.099,0.0254$\pm$0.035,0.0185$\pm$0.027,5.96$\pm$6.2,18.2$\pm$11,6$\pm$5.5,0.000102$\pm$0.00011,1,2,2,1,1,1,2,4,2,1
Storm water and wastewater to Fresh water,5.39$\pm$5.1,6.52$\pm$5,6.89$\pm$5,1.46$\pm$1.3,0.477$\pm$0.47,0.341$\pm$0.33,10.1$\pm$8.9,31.2$\pm$13,11.9$\pm$7.1,0.00194$\pm$0.0014,2,2,2,2,1,1,4,4,4,2
Storm water and wastewater to Coastal and ocean water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Storm water and wastewater to Landfill,0.191$\pm$0.28,3.75$\pm$3.6,4.04$\pm$4,0.0507$\pm$0.066,0.0169$\pm$0.024,0.0122$\pm$0.018,3.95$\pm$4.1,12$\pm$7.1,3.94$\pm$3.6,0.0000675$\pm$0.00007,1,2,2,1,1,1,2,4,2,1
Storm water and wastewater to End-of-life,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Storm water and wastewater to Sludge amended soil,2.35$\pm$3.2,46.5$\pm$42,50.2$\pm$46,0.628$\pm$0.79,0.209$\pm$0.28,0.152$\pm$0.21,48.6$\pm$47,149$\pm$82,48.8$\pm$42,0.000837$\pm$0.00084,2,4,4,1,1,1,4,6,4,1
Storm water and wastewater (MP) to Compost (MP),0.0553$\pm$0.027,0.364$\pm$0.16,1.7$\pm$0.73,0.0238$\pm$0.012,0.00478$\pm$0.0027,0.61$\pm$0.35,6.36$\pm$2.8,9.12$\pm$2.9,0.42$\pm$0.16,0.0000286$\pm$0.000013,1,1,2,1,1,1,2,2,1,1
Storm water and wastewater (MP) to Soil (MP),0.289$\pm$0.16,1.12$\pm$0.48,3.52$\pm$1.7,0.0715$\pm$0.033,0.0172$\pm$0.0094,0.915$\pm$0.59,10.1$\pm$6.3,16$\pm$6.6,1.41$\pm$0.5,0.0000886$\pm$0.000035,1,2,2,1,1,1,4,4,2,1
